Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
1.598,3777,77.0,0.0,51.23,-89.6,13.90,3.31,21.2,148.7,107.8,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
1.698,3414,77.0,0.0,47.16,55.2,13.80,2.77,16.2,148.7,107.3,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
1.798,3093,77.0,0.0,43.92,137.9,13.80,2.46,12.9,148.7,107.3,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
1.898,2715,77.0,0.0,44.61,75.8,13.90,2.36,10.9,148.7,107.2,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
2.000,2640,77.0,0.0,40.82,-303.4,13.80,2.36,10.2,148.7,107.2,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
2.098,2588,77.0,0.0,41.58,-75.8,13.80,2.35,10.0,148.7,107.2,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
2.198,2634,77.0,0.0,43.37,144.8,13.90,2.35,10.1,148.7,107.3,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
2.298,2832,77.0,0.0,44.20,131.0,13.90,2.34,11.0,148.7,107.2,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
2.398,3183,77.0,0.0,39.30,-103.4,13.90,2.37,12.1,148.7,107.1,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
2.498,3214,77.0,0.0,38.89,-96.5,13.90,2.48,13.5,148.7,107.1,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
2.598,3152,77.0,0.0,38.33,117.2,13.90,2.40,12.8,148.7,107.0,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
2.698,3173,77.0,0.0,35.51,-68.9,14.00,2.38,12.5,148.7,106.8,18.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
2.798,3042,77.0,0.0,37.92,89.6,14.00,2.36,12.2,148.7,106.9,18.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
2.898,3011,77.0,0.0,35.92,96.5,13.90,2.30,11.5,148.7,106.7,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
2.997,2827,77.0,0.0,38.47,131.0,14.00,2.31,11.1,148.7,106.9,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
3.099,2793,77.0,0.0,35.09,-262.0,14.00,2.32,10.5,148.7,106.8,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
3.198,2769,77.0,0.0,37.65,144.8,13.90,2.32,10.6,148.7,106.8,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
3.297,2808,76.0,0.0,39.71,158.6,14.00,2.33,11.1,149.2,106.6,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
3.397,2993,76.0,0.0,35.37,-255.1,14.00,2.32,11.2,149.2,106.7,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
3.497,3019,76.0,0.0,38.33,131.0,14.00,2.33,11.9,149.2,106.7,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
3.597,3142,76.0,0.0,35.23,-75.8,14.00,2.34,12.0,149.2,106.7,18.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
3.697,3068,76.0,0.0,37.78,82.7,14.00,2.36,12.3,149.2,106.8,18.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
3.797,3013,75.0,0.0,35.51,75.8,14.00,2.32,11.6,149.6,106.6,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
3.897,2903,75.0,0.0,38.33,131.0,14.00,2.31,11.3,149.6,106.7,18.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
3.997,2991,75.0,0.0,35.23,0.0,14.00,2.30,11.3,149.6,106.7,18.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
4.097,2948,75.0,0.0,37.78,117.2,14.00,2.31,11.6,149.6,106.6,18.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
4.197,2963,75.0,0.0,34.68,-158.6,14.00,2.31,11.2,149.6,106.7,18.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
4.297,2972,74.0,0.0,37.65,137.9,14.00,2.32,11.7,150.0,106.6,18.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
4.397,3028,74.0,0.0,34.40,-158.6,14.00,2.32,11.5,150.0,106.6,18.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
4.497,3023,74.0,0.0,37.51,131.0,14.00,2.33,11.8,150.0,106.5,18.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
4.597,3129,74.0,0.0,34.68,0.0,14.00,2.35,12.0,150.0,106.6,18.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
4.697,3045,73.0,0.0,36.61,27.6,14.00,2.34,12.0,150.5,106.3,19.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
4.797,3007,73.0,0.0,35.37,131.0,14.00,2.32,11.6,150.5,106.2,19.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
4.897,2909,73.0,0.0,37.78,117.2,14.00,2.32,11.4,150.5,106.3,19.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
4.997,2960,73.0,0.0,35.09,27.6,14.00,2.31,11.2,150.5,106.2,19.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
5.097,2905,72.0,0.0,37.65,117.2,14.10,2.31,11.4,150.9,105.9,19.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
5.197,3025,72.0,0.0,34.54,-144.8,14.00,2.31,11.3,150.9,106.0,19.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
5.299,2825,72.0,0.0,37.37,137.9,14.00,2.31,11.1,150.9,106.0,19.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
5.397,2831,72.0,0.0,36.34,-158.6,14.00,2.31,11.1,150.9,105.9,18.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
5.497,3002,71.0,0.0,36.75,117.2,14.00,2.32,11.3,151.3,105.6,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
5.597,3022,71.0,0.0,36.61,-89.6,14.00,2.33,11.9,151.3,105.6,19.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
5.699,3147,71.0,0.0,36.75,137.9,14.00,2.43,13.0,151.3,105.7,19.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
5.797,3035,71.0,0.0,33.44,-296.5,14.00,2.32,11.7,151.3,105.5,18.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
5.897,2920,71.0,0.0,37.09,131.0,14.00,2.32,11.5,151.3,105.6,19.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
6.000,2948,70.0,0.0,34.40,-275.8,14.00,2.32,11.1,151.8,105.1,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
6.097,2987,70.0,0.0,36.75,131.0,14.00,2.30,11.3,151.8,105.2,19.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
6.197,3015,70.0,0.0,34.27,-310.3,14.00,2.32,11.8,151.8,105.1,19.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
6.297,3095,70.0,0.0,36.89,117.2,14.10,2.37,12.4,151.8,105.2,19.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
6.397,3043,70.0,0.0,33.99,-213.7,14.10,2.32,11.7,151.8,105.1,19.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
6.497,2868,70.0,0.0,37.09,110.3,14.10,2.31,11.2,151.8,105.2,19.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
6.599,3006,70.0,0.0,34.40,-255.1,14.10,2.31,11.2,151.8,105.1,18.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
6.699,2960,70.0,0.0,37.09,131.0,14.10,2.30,11.6,151.8,105.2,19.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
6.797,2938,70.0,0.0,34.40,-310.3,14.10,2.31,11.5,151.8,105.3,18.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
6.897,3052,70.0,0.0,36.89,117.2,14.10,2.30,11.4,151.0,105.2,19.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
6.997,2946,70.0,0.0,35.37,-213.7,14.00,2.30,11.4,149.8,105.1,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
7.099,3068,70.0,0.0,37.09,124.1,14.10,2.33,12.1,148.6,105.3,19.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
7.197,3132,70.0,0.0,34.13,-248.2,14.10,2.28,11.7,147.4,105.2,18.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
7.297,3113,70.0,0.0,38.20,117.2,14.10,2.30,12.1,146.2,105.1,18.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
7.397,3169,70.0,0.0,36.61,151.7,14.10,2.29,12.0,145.0,105.1,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
7.497,3109,70.0,0.0,35.37,-227.5,14.10,2.28,11.9,143.8,105.2,18.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
7.597,3202,70.0,0.0,37.78,110.3,14.10,2.28,12.3,142.6,105.2,19.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
7.697,3212,70.0,0.0,36.06,82.7,14.10,2.28,12.0,141.4,105.1,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
7.797,3179,70.0,0.0,35.09,-241.3,14.10,2.26,12.2,140.2,105.2,19.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
7.897,3162,70.0,0.0,37.78,124.1,14.10,2.25,12.1,139.0,105.3,19.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
7.997,3179,70.0,0.0,38.89,13.8,14.10,2.23,11.6,137.8,105.3,17.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
8.097,3212,70.0,0.0,44.88,-110.3,14.10,2.66,14.4,136.6,105.5,14.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
8.199,3349,70.0,0.0,55.02,303.4,14.10,3.10,17.4,135.4,105.8,12.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
8.297,3814,70.0,0.0,63.98,262.0,14.20,3.49,22.1,134.2,106.1,27.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
8.399,4952,69.0,0.0,66.26,282.7,14.10,3.29,26.8,134.1,106.4,33.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
8.497,6093,70.0,0.0,62.47,-310.3,14.20,3.95,38.9,131.8,106.2,36.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
8.597,7218,70.0,0.0,58.40,110.3,14.10,4.27,51.1,130.6,106.1,29.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
8.697,8285,70.0,0.0,45.51,-248.2,14.10,3.39,46.2,129.4,105.8,34.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
8.797,8886,70.0,0.0,42.40,34.5,14.10,4.02,60.0,128.2,105.4,32.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
8.899,8258,70.0,0.0,44.47,627.4,14.20,2.62,36.4,127.0,105.4,29.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.8,
8.997,8246,70.0,0.0,42.40,-255.1,14.20,3.77,52.0,125.8,105.4,33.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
9.097,8331,70.0,0.0,47.71,324.1,14.10,3.73,52.1,124.6,105.4,32.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
9.197,8412,70.0,0.0,42.54,-34.5,14.20,3.70,52.1,123.4,105.5,32.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
9.297,8469,70.0,0.0,45.92,268.9,14.20,3.22,45.6,122.2,105.4,32.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
9.397,8513,70.0,0.0,43.64,241.3,14.20,3.76,53.7,121.0,105.2,32.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
9.500,8622,70.0,0.0,39.58,-165.5,14.20,3.27,46.7,119.8,105.4,32.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
9.597,8660,70.0,0.0,44.06,517.1,14.20,2.80,40.2,118.6,105.2,30.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.3,
9.697,8727,70.0,0.0,44.06,-55.2,14.10,3.40,49.2,117.4,105.5,33.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
9.798,8731,70.0,0.0,42.95,41.4,14.20,3.50,51.2,116.2,105.4,32.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
9.898,8514,70.0,0.0,43.37,13.8,14.20,3.22,46.1,115.0,105.4,32.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
9.998,8068,70.0,0.0,48.26,386.1,14.20,3.06,41.7,113.8,105.5,31.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
10.098,7356,70.0,0.0,50.95,-27.6,14.20,3.14,38.5,112.5,105.8,29.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
10.198,6666,70.0,0.0,57.23,75.8,14.20,4.02,45.4,111.3,106.0,28.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
10.298,6179,70.0,0.0,64.12,-248.2,14.20,3.77,38.6,110.1,106.2,36.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
10.398,5899,70.0,0.0,68.46,-220.6,14.10,3.61,35.2,108.9,106.5,36.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
10.498,5604,70.0,0.0,73.77,27.6,14.10,3.75,35.7,107.7,106.6,35.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.1,
10.600,5318,70.0,0.0,76.19,96.5,14.20,3.30,29.8,106.5,106.9,35.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
10.698,5164,70.0,0.0,76.60,20.7,14.20,3.37,29.6,105.3,106.9,35.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
10.798,5014,70.0,0.0,69.43,-537.8,14.20,3.79,31.3,104.1,106.6,35.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
10.898,4874,69.0,0.0,61.43,-565.4,14.20,3.50,28.0,104.0,105.8,36.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
10.998,4795,69.0,0.0,52.33,-489.5,14.20,3.17,25.0,102.8,105.6,25.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
11.098,4744,69.0,0.0,44.20,-413.7,14.10,2.63,20.8,101.6,105.2,20.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
11.199,4738,69.0,0.0,39.30,-289.6,14.10,2.45,19.2,100.4,105.0,20.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
11.298,4607,69.0,0.0,37.23,-55.2,14.10,1.83,14.3,100.0,104.9,18.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
11.398,4380,69.0,0.0,35.92,117.2,14.20,1.94,14.3,100.0,104.7,16.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
11.498,4386,69.0,0.0,32.13,-89.6,14.10,1.98,14.3,100.0,104.6,16.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
11.598,4221,69.0,0.0,32.82,27.6,14.10,2.27,16.1,100.0,104.7,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
11.698,4243,69.0,0.0,42.68,103.4,14.10,2.43,16.9,100.0,104.8,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
11.798,4292,69.0,0.0,54.33,124.1,14.20,3.04,21.8,100.0,105.4,14.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
11.898,4550,69.0,0.0,60.05,275.8,14.20,3.43,26.3,100.0,105.6,20.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
11.998,4688,69.0,0.0,63.57,303.4,14.20,2.66,21.1,100.0,105.8,26.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
12.099,4724,69.0,0.0,66.12,262.0,14.10,2.80,22.3,100.0,105.9,33.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
12.198,4886,69.0,0.0,69.98,386.1,14.20,2.68,22.2,100.0,106.0,36.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
12.298,5064,69.0,0.0,71.84,89.6,14.20,3.24,27.8,100.0,106.1,35.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
12.398,5383,69.0,0.0,69.43,-310.3,14.10,3.45,30.3,100.0,106.1,36.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
12.498,5388,69.0,0.0,74.95,296.5,14.10,2.96,27.0,100.0,106.1,35.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
12.598,5564,69.0,0.0,71.57,-89.6,14.10,3.02,27.6,100.0,106.1,35.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
12.698,5841,69.0,0.0,67.64,-503.3,14.10,3.56,34.0,100.0,106.0,36.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
12.799,6120,69.0,0.0,69.29,-27.6,14.20,2.94,29.5,100.0,106.1,36.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
12.898,6142,69.0,0.0,66.12,-330.9,14.20,3.44,34.8,100.0,105.9,36.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
12.998,6423,69.0,0.0,71.02,-193.1,14.20,4.01,42.3,100.0,106.0,37.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.1,
13.098,6500,69.0,0.0,75.36,303.4,14.20,3.60,39.3,100.0,106.2,37.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
13.198,6813,69.0,0.0,68.74,-482.6,14.20,4.21,47.1,100.0,106.1,37.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
13.299,7154,69.0,0.0,69.57,-165.5,14.20,4.17,49.1,100.0,106.2,36.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.6,
13.398,7394,69.0,0.0,67.50,213.7,14.10,4.12,50.0,100.0,105.9,37.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
13.498,7619,69.0,0.0,65.36,-206.8,14.20,4.85,61.0,100.0,105.8,37.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
13.598,7903,69.0,0.0,68.46,517.1,14.10,3.98,52.6,100.0,105.8,36.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.3,
13.699,8118,69.0,0.0,67.78,413.7,14.20,4.01,54.5,100.0,105.8,37.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.9,
13.800,8417,69.0,0.0,64.81,137.9,14.20,4.02,56.6,100.0,105.8,39.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
13.898,8700,69.0,0.0,65.78,172.4,14.10,4.82,70.1,100.0,105.8,39.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.0,
13.999,9045,69.0,0.0,65.22,503.3,14.10,4.26,63.7,100.0,105.6,35.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.3,
14.098,9255,69.0,0.0,63.43,282.7,14.20,4.30,66.5,100.0,105.7,36.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
