Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
2.303,2228,39.0,0.0,40.68,124.1,13.80,2.44,9.3,165.2,103.9,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
2.400,2286,39.0,0.0,40.27,124.1,13.70,2.45,9.2,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
2.500,2311,39.0,0.0,39.71,144.8,13.70,2.43,9.1,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
2.600,2304,39.0,0.0,38.89,68.9,13.70,2.43,9.0,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
2.700,2328,39.0,0.0,37.37,-255.1,13.80,2.44,9.1,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
2.803,2369,39.0,0.0,37.23,-372.3,13.70,2.44,9.3,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
2.900,2331,39.0,0.0,37.65,-303.4,13.80,2.43,9.6,165.2,103.9,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
3.000,2341,39.0,0.0,37.65,-303.4,13.80,2.44,9.9,165.2,103.9,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
3.100,2223,39.0,0.0,40.13,-75.8,13.80,2.43,9.2,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
3.200,2217,39.0,0.0,42.13,103.4,13.80,2.43,9.4,165.2,103.9,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
3.300,2223,39.0,0.0,41.30,96.5,13.80,2.43,9.2,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
3.403,2234,39.0,0.0,40.95,110.3,13.80,2.43,9.3,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
3.500,2326,39.0,0.0,40.40,96.5,13.80,2.43,9.2,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
3.600,2412,39.0,0.0,40.13,131.0,13.80,2.42,9.3,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
3.700,2366,39.0,0.0,39.71,158.6,13.80,2.43,9.1,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
3.800,2328,39.0,0.0,39.02,103.4,13.80,2.44,9.3,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
3.900,2358,39.0,0.0,38.20,-41.4,13.80,2.42,9.2,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
4.000,2405,39.0,0.0,37.37,-172.4,13.80,2.43,9.4,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
4.102,2332,39.0,0.0,37.09,-372.3,13.80,2.44,9.1,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
4.200,2288,39.0,0.0,38.33,-289.6,13.80,2.43,9.5,165.2,103.9,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
4.300,2318,39.0,0.0,39.02,-193.1,13.80,2.43,9.6,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
4.400,2310,39.0,0.0,40.40,-55.2,13.80,2.43,9.7,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
4.500,2213,39.0,0.0,41.58,55.2,13.80,2.43,9.4,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
4.600,2203,39.0,0.0,41.44,103.4,13.90,2.43,9.2,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
4.700,2311,39.0,0.0,40.95,110.3,13.80,2.42,9.0,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
4.800,2289,39.0,0.0,40.54,137.9,13.80,2.44,9.1,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
4.900,2326,39.0,0.0,39.99,151.7,13.80,2.43,9.0,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
5.000,2332,39.0,0.0,39.30,103.4,13.80,2.44,9.3,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
5.100,2445,39.0,0.0,38.75,27.6,13.90,2.41,9.3,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
5.200,2340,39.0,0.0,38.06,-75.8,13.80,2.41,9.3,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
5.302,2296,39.0,0.0,37.37,-372.3,13.80,2.44,9.0,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
5.400,2291,39.0,0.0,38.33,-310.3,13.80,2.43,9.5,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
5.500,2261,39.0,0.0,40.68,-62.1,13.80,2.43,9.5,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
5.600,2260,39.0,0.0,42.13,89.6,13.80,2.43,9.4,165.2,103.9,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
5.700,2265,39.0,0.0,41.85,96.5,13.80,2.42,9.4,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
5.800,2189,39.0,0.0,41.58,103.4,13.80,2.43,9.1,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
5.900,2271,39.0,0.0,40.95,110.3,13.80,2.43,8.9,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
6.000,2374,39.0,0.0,40.54,131.0,13.80,2.42,9.1,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
6.100,2311,39.0,0.0,39.85,131.0,13.90,2.43,9.1,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
6.200,2399,39.0,0.0,39.02,41.4,14.00,2.41,9.2,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
6.300,2381,39.0,0.0,38.61,-34.5,13.80,2.41,9.3,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
6.402,2251,39.0,0.0,37.65,-358.5,13.80,2.44,8.8,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
6.500,2172,39.0,0.0,41.44,-48.3,13.80,2.44,9.1,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
6.600,2271,39.0,0.0,42.26,62.1,13.90,2.42,9.5,165.2,103.9,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
6.700,2295,39.0,0.0,42.26,96.5,13.90,2.42,9.5,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
6.800,2317,39.0,0.0,41.85,96.5,14.00,2.43,9.7,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
6.900,2327,39.0,0.0,41.58,96.5,13.90,2.42,9.8,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
7.000,2286,39.0,0.0,41.30,96.5,13.90,2.42,9.4,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
7.100,2280,39.0,0.0,41.09,117.2,13.80,2.42,9.2,165.2,103.9,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
7.201,2362,39.0,0.0,64.40,868.7,13.90,2.73,10.3,165.2,104.0,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,122.9,
7.300,2375,39.0,0.0,94.11,-110.3,13.80,7.92,32.0,165.2,104.9,30.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.3,
7.400,4211,39.0,0.0,76.60,48.3,14.00,5.54,35.2,165.2,104.7,34.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.1,
7.501,4943,39.0,0.0,53.43,103.4,14.00,3.33,27.6,165.2,104.2,26.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.1,
7.601,4964,39.0,0.0,70.46,1061.8,14.00,4.06,33.5,165.2,104.2,29.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,123.8,
7.702,6542,39.0,0.0,91.77,89.6,14.00,7.21,77.8,165.2,104.8,39.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
7.800,8130,39.0,0.0,58.54,-565.4,14.00,5.91,80.9,165.2,104.4,41.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.4,
7.901,7137,39.0,0.0,29.23,-220.6,14.00,3.13,37.7,165.2,103.8,31.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.4,
8.001,6291,39.0,0.0,71.43,1289.3,14.00,4.79,49.9,165.2,104.0,32.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,124.8,
8.100,8106,39.0,0.0,89.49,27.6,14.00,7.75,95.0,165.2,104.8,40.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.2,
8.200,9627,39.0,0.0,46.61,-572.3,14.00,5.58,89.8,165.2,104.1,36.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.1,
8.300,8543,39.0,0.0,22.34,34.5,14.00,4.20,60.3,165.2,103.6,29.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.1,
8.400,7541,39.0,0.0,34.82,468.8,14.00,4.28,54.4,165.2,103.6,31.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.1,
8.500,8389,39.0,0.0,88.25,-199.9,13.90,9.54,95.0,165.2,104.7,40.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.4,
8.600,10448,39.0,0.0,70.05,-468.8,13.90,6.76,95.0,165.2,104.5,43.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,101.0,
8.700,9853,39.0,0.0,25.86,34.5,13.90,5.01,82.8,165.2,103.7,24.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.1,
8.801,8751,39.0,0.0,12.55,-62.1,14.00,3.87,56.9,165.2,103.4,27.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.1,
8.900,7815,39.0,0.0,16.13,248.2,14.00,3.78,49.7,165.2,103.4,25.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
ˇPerformance Electronics File (V5.6) v3.04.50      ™ ë » ˇ 6m•‹JÅ∏Ô&^ïÃ:q®ﬂNÖºÛ  ÙË‹–ƒ	∏¨†îà|pdXL@4!(#%')¯*Ï,‡.                          ™# " !        
 
               $ # "        
 
 	              % $ "        
 
 	              & & % !                        ' ' % $ #                       & $ " !                          !           
               "           
     
 
 	                           
  
                          
                          
                         	                          
                          
                          
 
       * * ) * ( ( % ' !           
       + * * ) ( ( & ( !                  + * * ) ( ( & ( "                  . - - , + ) ) ) "                  / / / / . - + , % " !                / / / / . - * + $ !     ! !             / / / / . - * ( !                  / / / / . - & %                   + + + + . - ( &                   + + + + . - & %                   L L O T T T T T T T T T T T T T T T T T T T T T T T P O S T T T T T T T T T T T T T T T T T T T T T T T U T T T T T T T T T T T T T T T T T T T T T T T T T Z Y X T T T T T T T T T T T T T T T T T T T T T T T ^ ] \ [ Z Y X W V U U T S R R R R R R R R Z Z Z Z R h h h i i i j j j j j k U C R R R R R R R Z Z Z Z R i i j j j j j k k k l l W F D ? L L R R R Z Z Z Z R j j j k k k l l l l l m Y H F A H H R R R Z Z Z Z R p p p q q q q q r r r r [ J H C J H L L R Z Z Z Z R u u u v v v v v w w w w b P N J P N L L R R R R R R u u u v v v v v w w w w d ^ \ d ^ \ [ d d d d R R R w w w w w w w w w w w w f a ^ f a ^ ] ^ \ Z X V T H x x x x x x x x x x x x h c ` h c ` ^ ` ^ \ Z X U H z z z z z z z z z z z z j e c j e c ` b ` ^ [ Y V H w w w x x x x x x x y y l h e l h e b d a _ \ Z W H x x x y y y y y z z z z n j g n j g d f c ` ^ [ X H y y y z z z z z { { { { q l i q l i f g e b _ \ Y H { { { | | | | | | | } } s n k s n k h i f d ` ^ Z H | | | | } } } } } ~ ~ ~ u p m u p m j k h e b _ \ H } } } ~ ~ ~ ~ ~ ~ ~   w s o w s o l m j f c ` ] H ~ ~ ~ ~      Ä Ä Ä y u r y u r n [ W T P M J H    Ä Ä Ä Ä Ä Ä Ä Å Å | w t | w t p \ Y V R N K H Å Å Å Å Ç Ç Ç Ç Ç Ç Ç Ç ~ z v ~ z v r ^ [ W S P L H Ç Ç Ç Ç Ç É É É É É É É Ä | x Ä | x t ` \ X U Q M I É É   Ä Ä Ä Ä Ä Ä Ä Ä ~ z v ~ z v r ^ Z V R N J F \ \ \ \ \ ] ] ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ ^ ^ _ _ _ _ _ [ [ [ \ \ \ \ \ \ \ ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ _ _ _ _ [ [ [ \ \ \ \ \ \ \ ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ _ _ _ _ Z Z Z [ [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ ^ _ _ _ _ ` ` ` Z Z Z [ [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ ^ _ _ _ _ ` ` ` Y Y Z Z Z Z [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ _ _ _ _ ` ` X X Y Y Y Z Z Z [ [ [ \ \ \ \ ] ] ] ^ ^ ^ _ _ _ ` ` X X Y Y Y Z Z Z [ [ [ \ \ \ \ ] ] ] ^ ^ ^ _ _ _ ` ` W W X X Y Y Y Z Z [ [ [ \ \ ] ] ] ^ ^ _ _ _ ` ` a a W W X X Y Y Y Z Z [ [ [ \ \ ] ] ] ^ ^ _ _ _ ` ` a a V V W W X X Y Y Z Z Z [ [ \ \ ] ] ] ^ ^ _ _ ` ` a a V V W W X X Y Y Z Z Z [ [ \ \ ] ] ] ^ ^ _ _ ` ` a a U V V W W X X Y Y Z Z [ [ \ \ ] ] ^ ^ _ _ ` ` a b b T U U V V W W X X Y Z Z [ [ \ \ ] ^ ^ _ _ ` ` a a b T U U V V W W X X Y Z Z [ [ \ \ ] ^ ^ _ _ ` ` a a b S T T U U V W W X X Y Z Z [ [ \ ] ] ^ ^ _ ` ` a a b S T T U U V W W X X Y Z Z [ [ \ ] ] ^ ^ _ ` ` a a b R S S T U U V W W X Y Y Z [ [ \ ] ^ ^ _ ` ` a b b c R S S T U U V W W X Y Y Z [ [ \ ] ^ ^ _ ` ` a b b c Q R R S T U U V W W X Y Z Z [ \ ] ] ^ _ _ ` a b b c P Q R R S T U U V W X X Y Z [ [ \ ] ^ ^ _ ` a a b c P Q R R S T U U V W X X Y Z [ [ \ ] ^ ^ _ ` a a b c O P Q R R S T U V W W X Y Z [ \ \ ] ^ _ ` a a b c d O P Q R R S T U V W W X Y Z [ \ \ ] ^ _ ` a a b c d N O P Q R R S T U V W X Y Y Z [ \ ] ^ _ ` ` a b c d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 p  d ( 
   ) X             » Ù          ËËd           Ø £ ó ã  x n l f d b ^ Z T N I D                        `‚ñ<&    ‡.‘0    <‚ñ<ñ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ  
   2 
