Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
0.999,3744,76.0,0.0,54.19,-144.8,14.00,3.28,19.9,100.0,107.8,13.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
1.099,3903,76.0,0.0,55.99,248.2,14.00,2.96,18.9,100.0,107.8,16.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
1.199,3902,76.0,0.0,60.88,344.7,14.00,3.01,20.1,100.0,108.1,16.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
1.299,3852,76.0,0.0,59.78,-206.8,14.00,3.53,23.2,100.0,108.0,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
1.399,3988,76.0,0.0,59.23,-186.2,14.00,3.51,22.8,100.0,108.0,26.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
1.501,3851,76.0,0.0,62.47,268.9,14.00,3.08,20.4,100.0,108.2,19.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
1.599,3940,76.0,0.0,64.40,158.6,14.00,3.71,24.8,100.0,108.4,30.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
1.699,4006,76.0,0.0,58.40,-393.0,14.00,3.60,23.7,100.0,108.2,30.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
1.799,3913,76.0,0.0,62.33,89.6,14.00,3.49,22.2,100.0,108.2,30.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
1.899,4020,76.0,0.0,65.78,282.7,14.00,3.30,22.6,100.0,108.2,29.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
1.999,4169,76.0,0.0,61.71,-358.5,14.00,3.87,26.1,100.0,108.2,31.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
2.100,5239,76.0,0.0,64.67,-144.8,14.00,3.71,31.1,100.0,108.2,34.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
2.201,6090,76.0,0.0,59.36,137.9,14.00,3.08,31.1,100.0,108.2,26.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
2.299,6486,76.0,0.0,35.37,-351.6,14.00,2.39,25.6,100.0,107.0,26.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
2.399,6266,76.0,0.0,26.54,-82.7,14.00,3.00,31.7,100.0,106.2,25.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
2.499,5415,76.0,0.0,21.65,-234.4,14.00,3.17,29.1,100.0,105.9,23.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
2.599,4665,76.0,0.0,23.17,-41.4,14.00,2.78,22.1,100.0,105.8,24.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
2.699,3933,76.0,0.0,25.86,124.1,14.00,2.27,15.3,100.0,106.0,23.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
2.799,3208,76.0,0.0,28.75,165.5,14.00,2.07,11.5,100.0,106.2,21.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
2.899,2687,76.0,0.0,36.89,-68.9,14.00,2.02,9.4,100.0,106.4,19.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
2.999,2942,76.0,0.0,68.33,399.9,14.00,3.07,14.0,100.0,107.9,29.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.8,
3.099,3281,76.0,0.0,81.36,-413.7,14.00,5.36,30.3,100.0,109.4,28.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
3.199,2667,76.0,0.0,88.11,151.7,14.00,4.50,18.1,100.0,109.8,25.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
3.299,2922,76.0,0.0,90.67,227.5,14.00,5.32,27.7,100.0,109.7,27.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
3.399,2557,76.0,0.0,86.25,-586.1,13.90,5.31,25.1,100.0,109.8,27.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
3.500,3090,76.0,0.0,90.67,303.4,13.90,4.53,21.6,100.0,110.0,27.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
3.599,2609,77.0,0.0,94.11,158.6,14.00,5.38,25.6,100.0,110.1,27.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
3.699,3099,76.0,0.0,86.46,-275.8,14.00,4.55,21.9,100.0,110.0,27.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
3.799,2817,77.0,0.0,92.87,234.4,14.00,5.34,26.8,100.0,110.2,27.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
3.900,3061,77.0,0.0,84.87,-613.6,14.00,5.33,25.4,100.0,110.1,27.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
4.000,3014,77.0,0.0,92.04,351.6,14.00,5.36,25.3,100.0,110.1,27.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
4.099,2897,77.0,0.0,87.01,-482.6,14.00,5.31,27.2,100.0,110.0,27.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
4.200,3074,77.0,0.0,91.08,365.4,14.00,4.60,22.1,100.0,110.2,27.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
4.299,2923,77.0,0.0,85.98,-441.3,14.00,5.29,27.8,100.0,110.0,27.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
4.400,3072,77.0,0.0,87.01,248.2,14.00,4.60,22.4,100.0,110.0,27.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
4.501,3123,77.0,0.0,80.53,-620.5,14.00,5.28,26.1,100.0,109.9,27.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
4.601,2984,77.0,0.0,86.25,296.5,14.00,4.62,24.3,100.0,110.0,27.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
4.699,3177,77.0,0.0,80.53,-572.3,14.00,5.30,26.4,100.0,109.8,27.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
4.799,2913,77.0,0.0,80.94,131.0,14.00,4.50,23.0,100.0,109.8,28.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
4.899,2634,77.0,0.0,70.05,-199.9,13.90,4.34,19.6,100.0,108.8,28.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
5.000,2517,77.0,0.0,60.88,-517.1,13.90,2.83,12.0,100.0,108.6,28.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
5.099,3550,77.0,0.0,58.12,-20.7,14.00,2.93,17.5,100.0,108.3,14.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
5.199,3235,77.0,0.0,53.16,144.8,14.00,2.45,14.5,100.0,107.7,11.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
5.299,2565,77.0,0.0,48.68,-324.1,14.00,1.89,8.3,100.0,107.7,15.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
5.399,3005,77.0,0.0,48.81,96.5,14.00,1.88,8.8,100.0,107.7,13.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
5.499,3103,77.0,0.0,47.02,-144.8,14.00,2.02,10.6,100.0,107.6,9.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
5.599,3217,77.0,0.0,46.61,131.0,14.00,2.04,11.1,100.0,107.5,12.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
5.699,3275,77.0,0.0,43.23,89.6,14.00,2.04,11.1,100.0,107.2,12.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
5.799,2947,77.0,0.0,44.75,34.5,14.00,1.88,9.5,100.0,107.3,15.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
5.899,2951,77.0,0.0,42.54,75.8,14.00,1.87,9.2,100.0,107.2,13.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
5.999,3054,77.0,0.0,43.51,0.0,14.00,1.90,9.8,100.0,107.3,14.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
6.099,3103,77.0,0.0,42.40,158.6,14.00,1.91,9.9,100.0,107.2,14.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
6.199,2933,77.0,0.0,42.26,-62.1,14.00,1.87,9.3,100.0,107.2,15.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
6.299,2987,77.0,0.0,41.71,137.9,14.00,1.87,9.2,100.0,107.2,15.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
6.399,2988,77.0,0.0,41.85,-48.3,14.00,1.88,9.5,100.0,107.2,15.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
6.500,3108,77.0,0.0,43.64,227.5,14.00,1.89,9.6,100.0,107.1,15.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
6.599,2985,77.0,0.0,54.05,-220.6,14.00,2.22,11.4,100.0,107.6,11.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
6.701,3075,77.0,0.0,62.60,248.2,14.00,2.88,14.7,100.0,108.2,20.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
6.799,3125,77.0,0.0,55.43,-344.7,14.00,2.88,14.6,100.0,108.2,19.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
6.899,2913,77.0,0.0,57.50,131.0,14.00,2.09,10.5,100.0,108.1,12.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
6.999,3036,77.0,0.0,51.92,-296.5,14.00,1.90,9.5,100.0,107.9,11.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
7.099,2892,77.0,0.0,55.57,137.9,14.00,2.07,10.1,100.0,107.9,11.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
7.199,2816,77.0,0.0,52.19,-399.9,14.00,1.89,9.0,100.0,108.0,11.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
7.299,2709,77.0,0.0,55.57,165.5,14.00,2.71,12.3,100.0,108.0,15.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
7.399,3009,77.0,0.0,60.05,179.3,14.00,2.60,12.8,100.0,108.3,16.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
7.500,3591,77.0,0.0,56.95,165.5,14.00,2.77,16.8,100.0,108.1,12.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
7.599,2971,77.0,0.0,54.74,124.1,14.00,2.50,13.3,100.0,107.9,14.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
7.699,2966,77.0,0.0,63.85,268.9,14.00,3.11,15.3,100.0,108.3,23.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
7.799,3424,77.0,0.0,62.19,179.3,14.00,2.58,14.5,100.0,108.4,30.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
7.899,2817,77.0,0.0,66.53,-34.5,14.00,2.98,14.5,100.0,108.5,29.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
8.000,3263,77.0,0.0,68.19,220.6,14.00,2.65,13.8,100.0,108.7,29.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
8.101,3076,77.0,0.0,67.91,-420.6,14.00,5.08,25.0,100.0,108.8,29.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
8.199,3075,77.0,0.0,76.60,234.4,14.00,5.22,27.8,100.0,109.3,28.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
8.299,3045,77.0,0.0,73.22,-193.1,14.00,4.46,22.0,100.0,109.3,28.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
8.399,3151,77.0,0.0,78.60,96.5,14.00,4.51,24.5,100.0,109.1,28.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
8.500,3171,77.0,0.0,76.32,248.2,14.00,5.14,26.1,100.0,109.3,28.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
8.599,3007,77.0,0.0,74.26,-399.9,14.00,5.13,26.3,100.0,109.3,28.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
8.699,3071,77.0,0.0,78.32,220.6,14.00,5.21,27.8,100.0,109.4,28.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
8.799,2907,77.0,0.0,73.64,-275.8,14.00,5.14,25.6,100.0,109.3,28.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
8.899,3118,77.0,0.0,78.88,144.8,14.00,4.48,23.9,100.0,109.0,29.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
9.000,3028,77.0,0.0,75.50,227.5,14.00,5.14,26.4,100.0,109.3,28.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
9.099,2903,77.0,0.0,74.95,-213.7,14.00,5.16,25.4,100.0,109.2,28.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
9.200,3161,77.0,0.0,75.22,213.7,14.00,4.43,23.6,100.0,109.3,28.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
9.299,2979,77.0,0.0,71.43,-62.1,14.00,4.33,22.4,100.0,109.1,28.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
9.399,3037,77.0,0.0,77.57,193.1,14.00,5.15,25.8,100.0,109.0,28.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
9.500,2988,78.0,0.0,76.32,317.2,14.00,4.48,23.8,100.0,109.4,28.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
9.599,3300,78.0,0.0,74.39,-420.6,14.00,5.18,27.4,100.0,109.5,28.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
9.699,3209,78.0,0.0,87.15,262.0,14.00,5.35,29.6,100.0,109.7,28.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
9.800,3172,78.0,0.0,85.01,289.6,14.00,5.37,27.7,100.0,110.1,27.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
9.899,3239,78.0,0.0,80.12,-551.6,14.00,5.34,27.7,100.0,109.9,27.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
9.999,3036,78.0,0.0,87.15,227.5,14.00,5.36,28.7,100.0,109.9,27.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
10.100,3439,78.0,0.0,82.53,248.2,14.00,5.35,28.7,100.0,109.9,27.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
10.201,3223,78.0,0.0,78.32,-524.0,14.00,5.35,26.7,100.0,109.9,27.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
10.300,3074,78.0,0.0,82.81,268.9,14.00,5.24,28.4,100.0,109.7,28.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
10.399,3354,78.0,0.0,78.32,0.0,14.00,4.46,22.6,100.0,109.8,28.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
10.500,3268,78.0,0.0,75.77,-517.1,14.00,5.33,28.2,100.0,109.6,28.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
10.599,3295,78.0,0.0,83.63,241.3,14.00,5.29,29.5,100.0,109.9,28.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
10.700,3263,78.0,0.0,80.53,296.5,14.00,5.19,27.9,100.0,109.7,28.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
10.801,3364,78.0,0.0,77.98,-510.2,14.00,5.35,27.9,100.0,109.9,27.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
10.899,3236,78.0,0.0,82.39,96.5,14.00,4.45,25.6,100.0,110.0,28.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
11.000,3120,78.0,0.0,81.50,303.4,13.90,5.32,26.3,100.0,109.7,27.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
11.100,3253,78.0,0.0,76.60,-544.7,14.00,5.35,28.2,100.0,109.8,27.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
11.199,3243,78.0,0.0,81.50,151.7,14.00,4.45,24.3,100.0,109.6,28.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
11.300,3149,78.0,0.0,81.50,303.4,14.00,4.47,22.9,100.0,109.7,28.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
11.403,3280,78.0,0.0,76.88,-524.0,14.00,5.33,28.5,100.0,109.7,28.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
11.499,3259,78.0,0.0,81.63,-41.4,14.00,4.53,24.9,100.0,110.0,28.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
11.600,3194,78.0,0.0,83.63,296.5,14.00,4.55,25.1,100.0,110.1,28.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
11.699,3526,78.0,0.0,80.25,68.9,14.00,5.36,29.6,100.0,109.9,28.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
11.799,3030,78.0,0.0,79.15,-441.3,14.00,5.35,28.1,100.0,109.7,28.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
11.900,3306,78.0,0.0,84.32,275.8,14.00,5.33,30.5,100.0,109.9,28.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
12.000,3315,78.0,0.0,81.36,255.1,14.00,5.34,28.2,100.0,109.7,28.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
12.099,3355,78.0,0.0,76.88,-372.3,14.00,5.30,28.2,100.0,109.7,28.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
12.199,3186,78.0,0.0,82.53,48.3,14.00,4.49,24.5,100.0,109.5,28.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
12.300,3287,78.0,0.0,82.05,268.9,14.00,4.47,25.3,100.0,109.9,28.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
12.399,3282,78.0,0.0,78.32,144.8,14.00,5.34,27.9,100.0,109.6,28.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
12.499,3442,78.0,0.0,74.67,-524.0,14.00,5.28,29.5,100.0,109.7,28.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
12.600,3020,78.0,0.0,81.36,262.0,14.00,5.13,26.6,100.0,109.5,28.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
12.700,3479,78.0,0.0,78.60,275.8,14.00,4.57,27.4,100.0,109.5,29.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
12.799,3245,78.0,0.0,79.43,158.6,14.00,5.34,28.0,100.0,109.7,28.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
12.900,3503,78.0,0.0,80.94,-510.2,14.00,5.36,28.6,100.0,110.1,27.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
12.999,3258,78.0,0.0,88.39,-296.5,14.00,5.41,31.0,100.0,110.4,27.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
13.099,3302,78.0,0.0,94.53,268.9,14.00,5.50,31.8,100.0,110.5,27.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
13.201,3259,78.0,0.0,93.70,351.6,14.00,4.62,26.3,100.0,110.2,27.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
13.300,3477,78.0,0.0,92.32,441.3,14.00,5.47,30.3,100.0,110.3,27.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.0,
13.399,3539,78.0,0.0,88.53,-144.8,14.00,4.63,25.9,100.0,110.6,27.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
13.500,3419,78.0,0.0,86.46,-592.9,14.00,5.53,30.5,100.0,110.7,27.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
13.599,3461,78.0,0.0,88.39,-468.8,14.00,5.67,34.0,100.0,110.6,27.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
13.699,3366,78.0,0.0,92.04,-165.5,14.00,5.54,32.6,100.0,110.2,27.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
13.799,3453,78.0,0.0,93.98,0.0,14.00,5.64,33.9,100.0,110.5,27.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
13.899,3388,78.0,0.0,93.70,-68.9,14.00,5.71,34.0,100.0,110.6,27.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.3,
13.999,3512,78.0,0.0,93.15,-96.5,14.00,5.76,35.5,100.0,110.7,27.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.4,
14.099,3488,78.0,0.0,93.15,-110.3,14.00,5.69,34.3,100.0,110.3,27.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.3,
