Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
2.300,3004,96.0,0.0,34.27,-34.5,13.30,2.31,11.5,140.5,107.7,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
2.400,2931,96.0,0.0,37.02,124.1,13.30,2.31,11.6,140.5,107.6,17.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
2.500,2927,96.0,0.0,33.72,-227.5,13.30,2.32,11.1,140.5,107.7,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
2.601,2881,96.0,0.0,36.75,137.9,13.30,2.31,11.4,140.5,107.9,17.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
2.700,2845,96.0,0.0,35.78,-144.8,13.30,2.32,11.1,140.5,107.7,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
2.803,2945,96.0,0.0,36.06,103.4,13.30,2.32,11.3,140.5,107.8,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
2.900,2861,96.0,0.0,37.78,48.3,13.30,2.32,11.4,140.5,107.9,17.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
3.000,2936,96.0,0.0,35.23,-48.3,13.40,2.31,11.1,140.5,107.9,17.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
3.100,2937,96.0,0.0,37.92,124.1,13.40,2.32,11.5,140.5,107.8,17.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
3.200,3001,96.0,0.0,34.54,-158.6,13.40,2.31,11.4,140.5,107.8,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
3.300,3018,96.0,0.0,37.51,131.0,13.40,2.32,11.8,140.5,107.8,17.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
3.400,3150,96.0,0.0,34.82,-34.5,13.40,2.35,12.2,140.5,107.8,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
3.500,3032,96.0,0.0,37.51,96.5,13.40,2.35,12.1,140.5,107.9,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
3.600,3070,96.0,0.0,35.37,103.4,13.40,2.30,11.6,140.5,107.7,16.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
3.700,3071,96.0,0.0,35.51,-96.5,13.40,2.35,12.2,140.5,107.8,17.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
3.800,3042,96.0,0.0,36.06,151.7,13.40,2.29,11.5,140.5,107.8,17.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
3.900,2964,96.0,0.0,35.51,-124.1,13.40,2.30,11.6,140.5,107.7,17.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
4.000,2965,96.0,0.0,35.92,117.2,13.40,2.30,11.2,140.5,107.7,17.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
4.100,2968,96.0,0.0,37.09,13.8,13.40,2.29,11.5,140.5,107.8,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
4.200,3109,96.0,0.0,36.34,117.2,13.50,2.29,11.5,140.5,107.8,16.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
4.302,3179,96.0,0.0,36.61,-241.3,13.50,2.38,12.4,140.5,108.0,14.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
4.401,3219,96.0,0.0,47.85,268.9,13.50,2.86,15.5,139.9,108.7,11.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.2,
4.501,3427,96.0,0.0,56.12,324.1,13.50,3.47,19.4,138.8,109.4,10.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.5,
4.601,3824,96.0,0.0,62.74,268.9,13.50,3.89,24.7,137.6,110.5,19.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.2,
4.700,4767,96.0,0.0,60.19,-324.1,13.50,4.84,36.6,136.5,110.6,33.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
4.802,5435,96.0,0.0,60.88,55.2,13.50,3.71,33.4,135.4,110.6,26.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.4,
4.900,6245,96.0,0.0,54.33,-227.5,13.50,4.27,43.5,134.3,110.0,25.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
5.000,6709,96.0,0.0,48.54,220.6,13.50,3.38,37.8,133.2,109.4,26.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.0,
5.100,7320,96.0,0.0,37.92,-20.7,13.50,2.38,29.0,132.1,108.4,25.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
5.200,7804,96.0,0.0,31.30,-20.7,13.50,3.18,41.0,131.0,107.6,26.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
5.301,7406,96.0,0.0,27.92,-158.6,13.50,3.57,44.5,129.8,106.8,26.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
5.400,6615,96.0,0.0,29.79,-124.1,13.50,3.19,35.6,128.7,107.1,25.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.5,
5.502,5793,96.0,0.0,36.47,96.5,13.60,2.85,27.9,127.6,107.7,23.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.5,
5.600,5180,96.0,0.0,43.64,-20.7,13.60,2.86,25.0,126.5,108.5,22.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.4,
5.700,5135,96.0,0.0,46.61,-268.9,13.60,3.28,28.1,125.4,109.0,23.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
5.800,5444,96.0,0.0,54.05,344.7,13.60,2.89,26.3,124.3,109.6,24.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.6,
5.900,5955,96.0,0.0,52.33,-27.6,13.60,3.65,35.5,123.1,109.5,23.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.0,
6.001,6359,96.0,0.0,51.78,255.1,13.60,3.51,37.2,122.0,109.1,27.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.2,
6.100,6989,96.0,0.0,42.82,-131.0,13.60,3.11,35.7,120.9,108.7,27.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.4,
6.200,7649,96.0,0.0,33.85,-317.2,13.60,2.16,27.2,119.8,108.1,26.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.4,
6.300,8025,96.0,0.0,28.61,-310.3,13.60,2.78,37.3,118.7,107.4,27.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
6.402,7503,96.0,0.0,29.79,20.7,13.60,3.22,40.6,117.6,107.1,26.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
6.501,7276,95.0,0.0,30.89,-137.9,13.60,2.54,30.8,117.5,107.5,26.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.6,
6.602,7203,95.0,0.0,32.41,255.1,13.60,3.67,44.3,116.4,107.1,25.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.2,
6.700,6827,95.0,0.0,32.41,-41.4,13.70,2.30,26.2,115.2,107.3,26.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
6.800,7159,95.0,0.0,34.68,110.3,13.70,2.24,26.5,114.1,107.5,26.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
6.900,7446,95.0,0.0,31.72,-144.8,13.70,2.17,26.7,113.0,107.5,27.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
7.000,7697,95.0,0.0,33.16,48.3,13.70,2.62,33.7,111.9,107.1,27.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.2,
7.101,7649,95.0,0.0,29.92,-13.8,13.70,3.09,39.2,110.8,107.1,26.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
7.201,7492,95.0,0.0,28.48,-68.9,13.70,3.08,38.3,109.7,107.2,26.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
7.300,7004,95.0,0.0,29.65,13.8,13.70,3.48,41.1,108.5,107.3,25.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.2,
7.400,6315,95.0,0.0,37.78,310.3,13.70,2.37,25.0,107.4,107.9,24.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.4,
7.500,6578,93.0,0.0,39.16,-165.5,13.70,3.17,34.4,108.3,107.8,26.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.9,
7.600,6679,93.0,0.0,40.54,213.7,13.70,2.63,29.3,107.1,108.1,25.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.0,
7.702,7006,93.0,0.0,35.78,-275.8,13.70,2.90,33.9,106.0,108.1,26.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
7.802,7279,93.0,0.0,33.58,-213.7,13.70,2.18,26.6,104.9,107.8,26.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
7.901,7228,93.0,0.0,32.41,-124.1,13.70,2.27,27.4,103.8,107.6,26.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,121.1,
8.000,7396,91.0,0.0,29.23,-6.9,13.70,2.95,36.5,104.6,107.1,26.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
8.100,7235,91.0,0.0,33.03,303.4,13.70,2.86,34.8,103.5,107.1,26.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.4,
8.200,6849,91.0,0.0,30.61,-165.5,13.70,2.13,24.6,102.3,107.3,26.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
8.300,6411,90.0,0.0,34.40,-27.6,13.70,2.43,26.0,102.2,107.6,25.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.0,
8.400,5957,90.0,0.0,37.51,-275.8,13.70,2.98,29.6,101.1,107.8,24.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
8.500,5405,90.0,0.0,46.19,103.4,13.60,2.89,26.5,100.0,108.8,24.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.5,
8.600,5092,88.0,0.0,49.57,-213.7,13.70,2.89,24.3,100.0,109.2,22.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
8.700,4867,88.0,0.0,56.12,-68.9,13.60,3.25,26.2,100.0,109.4,22.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.3,
8.800,4805,88.0,0.0,60.88,-89.6,13.70,3.37,26.6,100.0,109.8,31.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.5,
8.900,4987,88.0,0.0,65.22,-6.9,13.70,3.38,27.5,100.0,110.1,34.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.5,
9.000,5132,87.0,0.0,69.29,317.2,13.70,2.85,24.7,100.0,110.8,34.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.4,
9.100,5524,87.0,0.0,66.95,-234.4,13.70,3.49,31.4,100.0,110.4,34.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
9.200,5754,87.0,0.0,70.05,137.9,13.70,3.43,33.1,100.0,110.8,34.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
9.300,6129,87.0,0.0,68.33,296.5,13.70,3.05,31.4,100.0,110.7,35.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.3,
9.400,6510,86.0,0.0,60.74,-158.6,13.70,3.13,33.5,100.0,110.0,34.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
9.501,6482,86.0,0.0,60.33,-82.7,13.70,3.55,38.7,100.0,109.8,32.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.0,
9.600,6380,86.0,0.0,60.47,110.3,13.70,3.10,33.5,100.0,109.6,28.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
9.700,6001,86.0,0.0,59.50,-393.0,13.70,3.30,32.9,100.0,109.5,35.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
9.800,5369,86.0,0.0,69.71,310.3,13.70,2.93,26.9,100.0,110.3,34.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.4,
9.901,5005,84.0,0.0,70.46,-206.8,13.70,3.66,30.2,100.0,110.4,34.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.8,
10.001,4749,84.0,0.0,73.91,-296.5,14.00,4.25,33.1,100.0,110.5,33.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
10.100,4446,84.0,0.0,79.57,96.5,14.00,4.38,33.4,100.0,111.2,33.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.9,
10.201,4303,84.0,0.0,81.50,255.1,13.90,3.86,28.6,100.0,111.2,32.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.2,
10.300,4328,84.0,0.0,79.98,-558.5,14.00,4.72,33.1,100.0,111.3,31.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.6,
10.400,4117,84.0,0.0,87.56,310.3,14.00,4.57,32.4,100.0,111.4,31.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.4,
10.500,4175,84.0,0.0,81.91,-544.7,14.00,4.88,32.9,100.0,111.5,30.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.5,
10.600,4132,83.0,0.0,87.84,337.8,14.00,4.87,32.5,100.0,111.7,30.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.5,
10.700,3874,83.0,0.0,89.91,186.2,14.00,4.80,32.4,100.0,111.6,30.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.3,
10.801,3872,83.0,0.0,84.60,-579.2,14.00,4.91,30.8,100.0,111.5,28.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.6,
10.900,3727,83.0,0.0,84.32,-572.3,14.00,4.77,28.5,100.0,111.7,27.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.6,
11.001,3555,83.0,0.0,84.87,-655.0,14.00,4.76,27.1,100.0,111.7,27.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.7,
11.100,3224,83.0,0.0,91.08,-110.3,13.90,4.67,26.7,100.0,111.9,26.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.4,
11.203,3014,83.0,0.0,93.29,379.2,13.90,3.97,21.5,100.0,111.3,27.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.7,
11.303,3050,83.0,0.0,85.56,-641.2,13.90,4.85,23.2,100.0,111.7,26.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.7,
11.401,2865,83.0,0.0,92.46,399.9,13.80,4.37,19.5,100.0,111.9,26.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.8,
11.500,2583,83.0,0.0,94.25,151.7,13.80,4.71,19.1,100.0,112.0,24.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.2,
11.601,2227,83.0,0.0,94.25,482.6,13.80,4.88,16.3,100.0,112.0,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.2,
11.700,0,82.0,0.0,99.63,448.2,13.60,4.56,13.2,100.0,112.0,16.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.0,
11.800,0,82.0,0.0,94.25,0.0,13.00,4.49,0.0,100.0,111.2,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.4,
11.900,0,82.0,0.0,94.25,0.0,13.10,4.49,0.0,100.0,111.2,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.4,
12.000,0,82.0,0.0,94.25,0.0,13.20,4.49,0.0,100.0,111.2,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.4,
12.100,0,82.0,0.0,94.25,0.0,13.20,4.49,0.0,100.0,111.2,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.4,
12.203,0,82.0,0.0,94.25,0.0,13.20,4.49,0.0,100.0,111.2,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.4,
12.300,0,82.0,0.0,94.25,0.0,13.20,4.49,0.0,100.0,111.2,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.4,
12.400,0,82.0,0.0,94.25,0.0,13.20,4.49,0.0,100.0,111.2,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.4,
12.500,0,82.0,0.0,94.25,0.0,13.20,4.49,0.0,100.0,111.2,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.4,
12.600,0,82.0,0.0,94.25,0.0,13.20,4.49,0.0,100.0,111.2,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.4,
12.700,0,82.0,0.0,94.25,0.0,13.20,4.49,0.0,100.0,111.2,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.4,
12.800,0,82.0,0.0,94.25,0.0,13.20,4.49,0.0,100.0,111.2,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.4,
12.900,0,82.0,0.0,94.25,0.0,13.20,4.49,0.0,100.0,111.2,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.4,
13.000,0,82.0,0.0,94.25,0.0,13.20,4.49,0.0,100.0,111.2,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.4,
13.100,0,82.0,0.0,94.25,0.0,13.20,4.49,0.0,100.0,111.2,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.4,
ˇPerformance Electronics File (V5.6) v3.04.50      ™ ë » ˇ 6m•‹JÅ∏Ô&^ïÃ:q®ﬂNÖºÛ  ÙË‹–ƒ	∏¨†îà|pdXL@4!(#%')¯*Ï,‡.                          ™# " !        
 
               $ # "        
 
 	              % $ "        
 
 	              & & % !                        ' ' % $ #                       & $ " !                          !           
               "           
     
 
 	                           
  
                          
                          
                         	                          
                          
                          
 
       * * ) * ( ( % ' !           
