Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
7.802,10220,49.0,0.0,77.43,-303.4,14.20,0.00,95.0,153.0,101.9,41.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.2,
7.901,10625,49.0,0.0,82.05,103.4,14.20,0.00,95.0,151.8,101.9,41.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.8,
8.001,10445,49.0,0.0,84.60,579.2,14.10,7.09,95.0,150.5,101.9,41.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,121.6,
8.101,10000,49.0,0.0,82.05,482.6,14.20,6.83,95.0,149.3,101.9,40.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,121.2,
8.202,10321,49.0,0.0,67.91,-131.0,14.20,0.00,95.0,148.0,101.9,42.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.2,
8.303,10663,49.0,0.0,52.06,-779.1,14.20,0.00,95.0,146.8,101.8,42.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.9,
8.403,10155,49.0,0.0,41.30,-489.5,14.20,5.19,87.7,145.5,101.7,39.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
8.500,9803,49.0,0.0,26.41,-206.8,14.20,4.28,70.4,144.2,101.6,26.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
8.601,8799,49.0,0.0,18.00,-82.7,14.20,3.70,54.6,143.0,101.5,28.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
8.702,7846,49.0,0.0,11.65,-96.5,14.20,2.98,39.3,141.7,101.4,23.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
8.800,6941,49.0,0.0,10.69,-20.7,14.20,2.09,24.4,140.5,101.4,19.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
8.900,6138,49.0,0.0,14.89,48.3,14.20,2.08,21.5,139.2,101.4,23.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
9.001,5246,49.0,0.0,38.89,503.3,14.10,2.76,24.5,138.0,101.6,27.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.3,
9.101,5592,49.0,0.0,70.46,103.4,14.20,4.10,37.2,136.7,101.8,37.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.5,
9.200,6936,49.0,0.0,70.74,-655.0,14.20,5.39,60.4,135.5,101.9,38.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
9.300,8328,49.0,0.0,46.47,-434.4,14.20,3.52,48.7,134.2,101.7,32.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.0,
9.403,8521,49.0,0.0,20.34,-124.1,14.20,3.52,50.4,132.9,101.5,28.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.0,
9.500,7568,49.0,0.0,13.93,13.8,14.20,2.30,29.3,131.7,101.4,25.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.0,
9.603,6629,49.0,0.0,12.69,34.5,14.20,2.00,22.3,130.4,101.4,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.0,
9.700,5793,49.0,0.0,15.03,186.2,14.20,2.20,21.5,129.2,101.4,20.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
9.801,4915,49.0,0.0,17.17,-34.5,14.20,2.32,19.5,127.9,101.5,22.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
9.900,4157,49.0,0.0,20.96,103.4,14.20,2.39,17.0,126.7,101.5,23.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
10.000,3412,49.0,0.0,24.68,131.0,14.10,2.55,15.0,125.4,101.5,25.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
10.100,2837,49.0,0.0,27.37,96.5,14.10,2.13,10.6,124.2,101.5,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
10.200,2214,49.0,0.0,32.68,158.6,14.00,2.14,8.5,122.9,101.6,21.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
10.300,2301,49.0,0.0,35.37,-55.2,14.10,1.99,7.4,121.6,101.6,20.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
10.400,2381,49.0,0.0,37.78,-248.2,14.00,2.00,7.7,120.4,101.6,20.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
10.500,2512,49.0,0.0,45.78,-131.0,14.00,2.20,8.8,119.1,101.7,20.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
10.601,2647,49.0,0.0,69.29,379.2,14.00,4.08,17.6,117.9,101.8,31.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
10.700,3283,49.0,0.0,87.84,234.4,14.10,4.86,25.8,116.6,101.9,30.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
10.800,5022,49.0,0.0,75.77,-75.8,14.20,4.52,35.6,115.4,101.9,36.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
10.900,6316,49.0,0.0,48.26,-393.0,14.20,2.87,29.5,114.1,101.7,27.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
11.000,6774,49.0,0.0,31.72,213.7,14.20,3.08,34.8,112.9,101.6,27.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
11.100,6317,49.0,0.0,21.79,-27.6,14.20,2.94,31.4,111.6,101.5,26.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
11.200,5422,49.0,0.0,19.37,-268.9,14.20,3.02,27.8,110.3,101.5,25.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
11.300,4611,49.0,0.0,36.47,179.3,14.20,2.17,17.1,109.1,101.6,22.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
11.400,4787,50.0,0.0,69.57,-137.9,14.10,4.01,31.0,106.8,101.6,37.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.8,
11.501,6008,50.0,0.0,82.19,296.5,14.20,3.51,34.8,105.6,101.7,37.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
11.600,7420,50.0,0.0,43.64,-579.2,14.20,2.54,30.8,104.3,101.5,31.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.0,
11.700,7865,50.0,0.0,23.72,-48.3,14.20,3.19,41.9,103.1,101.3,28.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.0,
11.801,7000,50.0,0.0,16.75,6.9,14.20,1.76,20.8,101.8,101.3,25.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.0,
11.903,6212,50.0,0.0,28.96,234.4,14.10,3.38,35.4,100.6,101.3,27.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
12.000,6316,50.0,0.0,60.33,358.5,14.10,3.29,34.5,100.0,101.5,29.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
12.100,7113,50.0,0.0,40.13,-262.0,14.20,2.48,29.0,100.0,101.5,30.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
12.200,7384,50.0,0.0,20.82,-344.7,14.20,2.97,36.6,100.0,101.3,28.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
12.300,6641,50.0,0.0,35.51,131.0,14.20,2.22,24.8,100.0,101.4,28.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
12.401,7105,50.0,0.0,58.40,255.1,14.20,3.07,36.1,100.0,101.6,30.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
12.500,8042,50.0,0.0,30.06,-482.6,14.20,2.18,29.0,100.0,101.4,30.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
12.601,8144,50.0,0.0,37.92,489.5,14.20,2.67,36.0,100.0,101.4,31.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.2,
12.701,8823,50.0,0.0,44.75,248.2,14.20,2.95,42.9,100.0,101.4,33.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
12.800,8806,50.0,0.0,18.13,-82.7,14.20,2.86,42.3,100.0,101.3,28.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
12.903,7853,50.0,0.0,32.54,227.5,14.20,2.99,39.5,100.0,101.3,30.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
13.000,8192,50.0,0.0,30.20,-303.4,14.20,2.23,30.2,100.0,101.4,31.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
13.100,7765,50.0,0.0,16.89,-41.4,14.20,2.31,30.1,100.0,101.3,26.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
13.201,7436,50.0,0.0,35.78,262.0,14.20,2.18,26.9,100.0,101.4,30.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
13.300,7704,50.0,0.0,31.85,-386.1,14.20,1.87,23.9,100.0,101.4,30.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
13.400,7433,50.0,0.0,27.79,393.0,14.20,2.76,34.5,100.0,101.3,27.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.8,
13.500,7467,50.0,0.0,39.16,82.7,14.20,2.09,26.1,100.0,101.4,29.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.8,
13.600,7527,50.0,0.0,21.24,-117.2,14.20,2.75,34.8,100.0,101.3,27.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
13.700,7136,50.0,0.0,37.02,317.2,14.20,2.16,25.5,100.0,101.4,29.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
13.800,7632,50.0,0.0,30.89,-330.9,14.20,1.89,23.8,100.0,101.4,30.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
13.900,7387,50.0,0.0,31.44,330.9,14.20,2.81,34.8,100.0,101.3,29.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
14.001,7793,50.0,0.0,52.19,310.3,14.20,2.97,38.1,100.0,101.5,34.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
14.100,8282,50.0,0.0,31.03,41.4,14.20,2.71,37.4,100.0,101.3,31.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
