Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
1.000,3539,93.0,0.0,39.58,96.5,13.30,2.57,15.3,141.8,108.1,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.5,
1.100,3342,93.0,0.0,37.92,131.0,13.40,2.45,14.0,141.8,107.9,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.5,
1.200,3084,93.0,0.0,35.92,75.8,13.30,2.38,12.5,141.8,107.7,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.5,
1.300,2919,93.0,0.0,38.75,124.1,13.40,2.33,11.6,141.8,108.0,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.5,
1.400,2884,93.0,0.0,35.65,-193.1,13.40,2.32,10.9,141.8,107.9,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.5,
1.500,2934,93.0,0.0,38.47,137.9,13.40,2.32,11.5,141.8,108.0,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.5,
1.600,3079,93.0,0.0,34.82,-310.3,13.40,2.34,11.8,141.8,107.9,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.5,
1.700,3165,93.0,0.0,38.33,131.0,13.50,2.37,12.7,141.8,107.7,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.5,
1.800,3113,93.0,0.0,36.20,151.7,13.40,2.36,12.3,141.8,107.7,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.5,
1.900,3061,93.0,0.0,35.37,-179.3,13.50,2.34,12.1,141.8,107.8,17.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.5,
2.000,3033,93.0,0.0,36.89,131.0,13.50,2.30,11.5,141.8,107.8,17.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.5,
2.100,3015,93.0,0.0,36.47,-199.9,13.50,2.32,11.8,141.8,107.7,16.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.5,
2.205,3141,93.0,0.0,44.20,220.6,13.50,2.46,13.1,141.8,108.5,13.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.0,
2.300,3265,93.0,0.0,49.71,27.6,13.50,3.00,16.0,141.8,109.2,8.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.2,
2.401,3476,93.0,0.0,54.47,-351.6,13.50,4.48,25.0,141.8,110.0,18.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
2.503,3564,93.0,0.0,53.43,-344.7,13.50,3.92,23.1,141.8,109.9,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
2.600,3389,93.0,0.0,50.95,-82.7,13.50,3.09,17.7,141.8,109.8,9.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.4,
2.704,3195,93.0,0.0,50.81,199.9,13.50,2.81,15.4,141.8,109.3,8.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.4,
2.800,3302,93.0,0.0,52.19,0.0,13.50,2.58,13.5,141.8,109.5,9.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
2.900,3636,93.0,0.0,51.78,-344.7,13.50,4.39,25.7,141.8,109.6,11.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
3.000,3419,93.0,0.0,48.68,-379.2,13.50,3.35,19.3,141.8,109.3,10.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.4,
3.100,3244,93.0,0.0,52.33,34.5,13.50,2.90,16.1,141.8,109.6,8.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.4,
3.201,3216,93.0,0.0,51.37,186.2,13.50,2.71,14.6,141.8,109.1,8.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.4,
3.300,3474,93.0,0.0,49.37,165.5,13.60,2.97,16.8,141.8,109.0,10.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.4,
3.400,3438,91.0,0.0,47.99,-117.2,13.60,2.94,16.5,142.7,109.2,8.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.4,
3.503,3334,91.0,0.0,47.99,-344.7,13.60,3.27,17.9,142.7,109.3,10.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
3.600,3116,91.0,0.0,53.16,206.8,13.60,2.62,13.8,142.7,109.3,9.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
3.700,3397,91.0,0.0,51.37,186.2,13.60,2.83,15.5,142.7,109.3,10.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
3.800,3352,91.0,0.0,49.57,-75.8,13.60,2.90,16.1,142.7,109.4,9.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
3.900,3481,91.0,0.0,48.95,-358.5,13.60,3.64,20.5,142.7,109.5,10.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
4.000,3386,91.0,0.0,51.09,-124.1,13.60,3.15,18.3,142.7,109.6,9.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.0,
4.100,3175,91.0,0.0,53.92,206.8,13.60,2.78,15.1,142.7,109.6,10.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
4.200,3251,91.0,0.0,52.19,-13.8,13.60,2.64,13.9,142.7,109.7,9.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
4.300,3516,91.0,0.0,50.81,-337.8,13.70,3.52,20.1,142.7,109.5,11.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
4.400,3566,91.0,0.0,50.26,-399.9,13.70,4.34,25.4,142.7,109.6,11.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
4.500,3303,91.0,0.0,53.30,-117.2,13.60,3.14,17.7,142.7,109.7,10.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
4.601,3256,91.0,0.0,55.71,213.7,13.70,2.99,16.4,142.7,109.9,10.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.0,
4.700,3503,91.0,0.0,54.88,234.4,13.70,3.47,19.7,142.7,109.6,11.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
4.800,3408,90.0,0.0,55.43,144.8,13.70,4.38,25.3,143.1,109.6,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
4.902,3236,90.0,0.0,55.99,-406.8,13.70,4.17,22.4,142.6,109.9,24.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
5.000,3275,90.0,0.0,66.26,220.6,13.70,3.87,21.4,141.4,110.5,29.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.0,
5.100,4021,90.0,0.0,64.26,-62.1,13.60,4.18,27.7,140.3,110.8,24.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.5,
5.200,4618,90.0,0.0,64.81,337.8,13.70,5.00,39.2,139.2,110.5,26.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.5,
5.300,4119,90.0,0.0,61.43,-55.2,13.60,5.07,35.5,138.0,110.3,27.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
5.400,3951,90.0,0.0,64.81,234.4,13.70,4.13,27.4,136.9,110.3,27.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
5.500,4495,90.0,0.0,61.43,-158.6,13.70,4.72,34.9,135.8,110.3,32.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
5.601,4357,90.0,0.0,61.29,-206.8,13.70,5.48,40.6,134.6,110.3,32.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
5.700,4155,90.0,0.0,65.09,234.4,13.70,5.04,35.6,133.5,110.6,28.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
5.802,4222,90.0,0.0,62.88,-330.9,13.70,5.09,34.1,132.3,110.6,29.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
5.900,4379,88.0,0.0,66.53,337.8,13.70,5.34,39.7,133.4,110.2,30.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.5,
6.000,4436,88.0,0.0,62.05,-172.4,13.70,5.09,36.0,132.2,110.0,31.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.6,
6.100,4237,88.0,0.0,64.26,-13.8,13.70,4.25,30.2,131.1,110.4,26.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.2,
6.200,3997,88.0,0.0,64.53,89.6,13.70,4.93,33.5,130.0,110.3,30.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
6.300,4339,88.0,0.0,65.50,34.5,13.70,5.29,38.5,128.8,110.7,31.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.3,
6.400,4277,88.0,0.0,64.12,227.5,13.70,5.12,36.5,127.7,110.3,31.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.0,
6.500,4172,88.0,0.0,64.12,-117.2,13.70,4.08,28.3,126.5,110.5,27.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.4,
6.602,4462,88.0,0.0,65.50,241.3,13.70,4.43,33.2,125.4,110.4,30.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
6.700,4597,88.0,0.0,65.09,296.5,13.70,5.30,40.0,124.2,110.2,32.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.3,
6.800,4557,87.0,0.0,64.40,-296.5,13.70,5.30,38.3,124.3,110.4,31.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
6.900,4506,87.0,0.0,67.50,-34.5,13.70,4.52,33.9,123.1,110.7,32.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.0,
7.000,4657,87.0,0.0,67.64,-6.9,13.70,4.18,32.7,122.0,110.8,32.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.4,
7.100,4482,87.0,0.0,70.60,303.4,13.70,4.44,33.7,120.8,110.7,32.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.4,
7.200,4599,87.0,0.0,70.33,310.3,13.70,4.14,32.6,119.7,110.8,32.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.4,
7.300,4848,87.0,0.0,71.02,213.7,13.70,5.28,41.9,118.5,110.7,32.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.0,
7.400,4500,87.0,0.0,69.15,-234.4,13.70,4.86,35.8,117.4,110.7,31.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
7.502,4542,87.0,0.0,69.84,-268.9,13.70,6.00,44.8,116.2,110.8,32.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
7.600,4514,87.0,0.0,74.26,186.2,13.70,4.65,35.6,115.1,111.1,31.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
7.700,4592,87.0,0.0,75.08,372.3,13.70,4.21,32.8,113.9,111.1,32.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.7,
7.801,4771,86.0,0.0,74.05,365.4,13.70,4.00,32.1,113.9,111.1,32.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.7,
7.900,4676,86.0,0.0,73.64,151.7,13.70,5.77,44.5,112.7,110.7,32.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
8.000,4719,86.0,0.0,72.67,-55.2,13.70,5.40,41.6,111.6,110.6,32.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.4,
8.100,4717,86.0,0.0,72.26,-144.8,13.70,5.50,42.6,110.4,110.6,32.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.7,
8.200,4829,86.0,0.0,72.26,-199.9,13.70,4.71,37.0,109.3,110.9,32.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
8.300,5052,86.0,0.0,71.29,-172.4,13.70,4.69,38.5,108.1,110.6,32.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.5,
8.400,5169,86.0,0.0,73.36,324.1,13.70,3.62,31.6,107.0,111.0,32.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.5,
8.501,5489,86.0,0.0,68.88,-262.0,13.70,4.47,40.0,105.8,110.4,33.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
8.602,5769,84.0,0.0,71.57,448.2,13.70,3.51,33.9,106.6,110.6,33.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.0,
8.700,6164,84.0,0.0,62.88,213.7,14.00,3.43,35.5,105.5,109.9,27.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.0,
8.801,6206,84.0,0.0,57.98,-48.3,14.00,3.77,38.9,104.3,109.2,27.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.0,
8.900,6110,84.0,0.0,53.64,-365.4,14.00,3.68,37.2,103.2,108.7,27.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
9.000,6043,84.0,0.0,52.88,-296.5,14.00,3.51,35.0,102.0,108.7,26.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
9.100,5953,84.0,0.0,51.50,-413.7,14.00,3.48,34.2,100.9,108.7,26.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
9.202,5767,84.0,0.0,56.12,-6.9,14.00,3.37,32.3,100.0,109.0,25.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.4,
9.300,5503,84.0,0.0,60.60,358.5,14.00,2.95,27.4,100.0,109.5,24.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.6,
9.400,5341,83.0,0.0,58.81,-372.3,14.00,3.71,32.7,100.0,109.1,33.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
9.501,5232,83.0,0.0,64.53,337.8,14.00,3.02,26.7,100.0,109.5,26.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.5,
9.600,5253,83.0,0.0,64.95,103.4,14.00,3.64,32.3,100.0,109.4,32.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.1,
9.700,5404,83.0,0.0,63.02,-124.1,14.00,3.74,33.2,100.0,109.4,33.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.3,
9.800,5418,83.0,0.0,64.26,-41.4,14.00,3.80,34.7,100.0,109.7,33.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.5,
9.902,5442,83.0,0.0,64.40,96.5,14.00,3.25,29.9,100.0,109.7,32.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
10.001,5497,82.0,0.0,62.33,-206.8,14.00,3.78,34.2,100.0,109.1,34.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.3,
10.101,5324,82.0,0.0,65.36,330.9,14.00,3.11,28.1,100.0,109.5,28.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.5,
10.203,5334,82.0,0.0,62.74,-137.9,14.00,3.74,32.8,100.0,109.1,33.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.5,
10.300,5025,82.0,0.0,61.78,-144.8,14.00,3.60,30.1,100.0,109.2,33.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.0,
10.400,4586,82.0,0.0,62.88,-275.8,14.00,3.76,28.5,100.0,109.4,33.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
10.500,4124,82.0,0.0,69.98,262.0,14.00,4.24,30.2,100.0,109.7,31.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.2,
10.603,3725,81.0,0.0,68.46,-406.8,14.00,5.27,32.6,100.0,109.9,29.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
10.700,3104,81.0,0.0,78.74,165.5,14.00,4.52,25.1,100.0,110.2,28.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.5,
10.803,2729,81.0,0.0,76.60,-296.5,14.00,4.42,19.5,100.0,110.4,27.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
10.900,2412,81.0,0.0,80.53,-172.4,13.90,4.42,16.7,100.0,110.6,23.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
11.000,1844,81.0,0.0,90.60,-34.5,13.90,5.48,20.5,100.0,110.5,23.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.0,
11.101,1848,81.0,0.0,90.46,344.7,13.80,4.33,11.5,100.0,111.2,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.6,
11.200,0,81.0,0.0,93.98,-6.9,13.30,4.33,11.5,100.0,111.2,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
11.300,0,81.0,0.0,94.39,0.0,13.10,4.46,0.0,100.0,110.6,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.1,
11.400,0,81.0,0.0,94.25,-6.9,13.10,4.46,0.0,100.0,110.6,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.1,
11.500,0,81.0,0.0,94.25,-6.9,13.30,4.46,0.0,100.0,110.6,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.1,
11.600,0,81.0,0.0,94.39,0.0,13.30,4.46,0.0,100.0,110.6,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.1,
11.700,0,81.0,0.0,94.39,0.0,13.30,4.46,0.0,100.0,110.6,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.1,
11.800,0,81.0,0.0,94.39,0.0,13.30,4.46,0.0,100.0,110.6,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.1,
11.900,0,81.0,0.0,94.25,-6.9,13.20,4.46,0.0,100.0,110.6,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.1,
12.000,0,81.0,0.0,94.39,0.0,13.20,4.46,0.0,100.0,110.6,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.1,
12.100,0,81.0,0.0,94.39,0.0,13.20,4.46,0.0,100.0,110.6,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.1,
12.200,0,81.0,0.0,94.25,-6.9,13.20,4.46,0.0,100.0,110.6,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.1,
12.300,0,81.0,0.0,94.25,-6.9,13.20,4.46,0.0,100.0,110.6,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.1,
12.400,0,81.0,0.0,94.39,0.0,13.20,4.46,0.0,100.0,110.6,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.1,
12.500,0,81.0,0.0,94.39,0.0,13.20,4.46,0.0,100.0,110.6,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.1,
12.600,0,81.0,0.0,94.39,0.0,13.20,4.46,0.0,100.0,110.6,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.1,
12.700,0,81.0,0.0,94.39,0.0,13.20,4.46,0.0,100.0,110.6,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.1,
12.801,0,81.0,0.0,94.25,-6.9,13.20,4.46,0.0,100.0,110.6,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.1,
12.900,0,81.0,0.0,94.39,0.0,13.20,4.46,0.0,100.0,110.6,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.1,
13.000,0,81.0,0.0,94.39,0.0,13.20,4.46,0.0,100.0,110.6,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.1,
13.100,0,81.0,0.0,94.39,0.0,9.80,4.51,0.0,100.0,111.5,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,1,0,0,0,0,0,19.11,100.1,
ˇPerformance Electronics File (V5.6) v3.04.50      ™ ë » ˇ 6m•‹JÅ∏Ô&^ïÃ:q®ﬂNÖºÛ  ÙË‹–ƒ	∏¨†îà|pdXL@4!(#%')¯*Ï,‡.                          ™# " !        
 
               $ # "        
 
 	              % $ "        
 
 	              & & % !                        ' ' % $ #                       & $ " !                          !           
               "           
     
 
 	                           
  
                          
                          
                         	                          
                          
                          
 
       * * ) * ( ( % ' !           
