Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
1.600,3581,50.0,0.0,72.26,344.7,13.90,6.16,34.9,160.5,101.6,32.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
1.699,4730,50.0,0.0,75.22,-186.2,13.90,5.00,38.9,160.5,101.7,37.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
1.799,5871,50.0,0.0,52.06,131.0,13.90,3.42,33.5,160.5,101.5,29.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
1.899,5602,50.0,0.0,34.54,-110.3,14.00,2.63,24.9,160.5,101.4,26.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
1.999,4794,50.0,0.0,31.58,103.4,14.00,3.14,25.6,160.5,101.4,28.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
2.099,3952,50.0,0.0,28.61,-82.7,14.00,3.15,21.5,160.5,101.3,21.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
2.199,3267,50.0,0.0,29.51,-144.8,13.90,2.62,14.6,160.5,101.3,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
2.301,2656,50.0,0.0,38.47,206.8,13.90,2.32,10.5,160.5,101.4,21.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
2.399,2755,50.0,0.0,47.44,172.4,13.90,2.64,12.3,160.5,101.5,19.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
2.499,3063,50.0,0.0,54.05,165.5,14.00,2.71,13.2,160.5,101.5,14.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
2.599,3155,50.0,0.0,63.57,-68.9,14.00,3.26,17.1,160.5,101.6,29.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
2.699,4231,50.0,0.0,53.64,-524.0,14.00,3.54,23.6,160.5,101.5,27.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
2.799,4476,50.0,0.0,45.02,27.6,14.00,3.35,25.2,160.5,101.5,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
2.899,4188,50.0,0.0,36.61,6.9,14.00,2.81,20.1,160.5,101.4,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
2.999,3909,50.0,0.0,35.65,151.7,14.00,2.54,16.7,160.5,101.4,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
3.099,3693,50.0,0.0,33.16,-34.5,14.00,2.78,17.4,160.5,101.4,20.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
3.199,3251,50.0,0.0,38.06,179.3,14.00,2.44,13.5,160.5,101.4,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
3.299,3229,50.0,0.0,40.13,172.4,14.00,2.41,12.7,160.5,101.4,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
3.399,3280,50.0,0.0,40.82,-255.1,14.10,2.47,13.3,160.5,101.5,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
3.499,3278,50.0,0.0,47.44,75.8,14.10,2.62,14.5,160.5,101.5,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
3.600,3318,50.0,0.0,51.09,227.5,14.10,2.97,16.7,160.5,101.5,12.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
3.700,3471,50.0,0.0,54.33,268.9,14.10,3.62,20.3,160.5,101.5,14.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
3.800,3660,50.0,0.0,60.88,296.5,14.20,3.55,21.0,160.5,101.5,27.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
3.899,4497,50.0,0.0,66.67,48.3,14.20,4.22,31.2,160.5,101.6,37.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
3.999,5790,50.0,0.0,70.60,-62.1,14.20,4.66,43.5,160.5,101.6,38.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
4.099,7086,50.0,0.0,68.88,62.1,14.20,4.77,56.0,160.5,101.6,39.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
4.200,8604,50.0,0.0,63.57,68.9,14.20,5.73,81.6,160.5,101.6,40.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
4.299,9808,50.0,0.0,59.92,186.2,14.10,6.26,95.0,160.5,101.5,38.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.8,
4.399,10409,50.0,0.0,55.30,27.6,14.20,6.00,95.0,160.5,101.5,38.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.5,
4.500,10114,50.0,0.0,59.78,558.5,14.20,5.90,95.0,160.5,101.5,36.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,121.5,
4.601,10096,50.0,0.0,53.64,-365.4,14.20,7.42,95.0,160.5,101.5,39.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.3,
4.700,10421,50.0,0.0,56.26,41.4,14.20,0.00,95.0,160.5,101.5,38.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.7,
4.800,10590,50.0,0.0,55.99,117.2,14.20,0.00,95.0,160.5,101.5,38.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.4,
4.899,10105,50.0,0.0,55.43,-330.9,14.20,7.49,95.0,160.5,101.5,40.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.2,
4.999,10094,50.0,0.0,54.33,75.8,14.20,6.02,95.0,160.5,101.5,37.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.2,
5.099,10402,50.0,0.0,50.95,-124.1,14.30,0.00,95.0,160.5,101.5,37.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.7,
5.199,10450,50.0,0.0,51.50,165.5,14.20,5.65,95.0,160.5,101.5,40.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.5,
5.301,10215,50.0,0.0,51.50,-372.3,14.20,7.46,95.0,160.5,101.5,38.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.3,
5.400,10421,50.0,0.0,50.26,103.4,14.20,0.00,95.0,160.5,101.5,40.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.4,
5.500,10428,50.0,0.0,52.06,13.8,14.20,5.83,95.0,160.5,101.5,37.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.2,
5.600,10087,50.0,0.0,53.92,-13.8,14.20,7.39,95.0,160.5,101.5,37.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.7,
5.699,10337,50.0,0.0,49.99,-82.7,14.30,0.00,95.0,160.5,101.5,37.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.2,
5.799,10467,50.0,0.0,51.64,68.9,14.20,5.75,95.0,160.5,101.5,38.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.5,
5.900,10278,50.0,0.0,53.78,420.6,14.20,5.64,95.0,160.5,101.5,40.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.9,
6.001,9935,50.0,0.0,49.57,-282.7,14.20,7.14,95.0,160.5,101.5,36.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.2,
6.100,10421,50.0,0.0,49.99,-62.1,14.30,0.00,95.0,160.5,101.5,38.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.6,
6.200,10487,50.0,0.0,53.64,455.1,14.20,5.60,95.0,160.5,101.5,40.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,121.1,
6.299,9944,50.0,0.0,52.06,-386.1,14.20,7.62,95.0,160.5,101.5,38.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.3,
6.399,10332,50.0,0.0,47.85,-193.1,14.30,0.00,95.0,160.5,101.5,38.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.1,
6.499,10506,50.0,0.0,50.12,41.4,14.20,0.00,95.0,160.5,101.5,39.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.4,
6.599,10288,50.0,0.0,49.57,-137.9,14.20,5.78,95.0,160.5,101.5,37.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.1,
6.699,10044,50.0,0.0,51.64,-158.6,14.20,7.30,95.0,160.5,101.5,37.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,121.2,
6.800,10460,49.0,0.0,51.37,186.2,14.30,0.00,95.0,160.9,101.7,40.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.4,
6.900,10371,49.0,0.0,51.09,268.9,14.20,5.61,95.0,160.9,101.7,40.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.2,
6.999,10002,49.0,0.0,51.64,-406.8,14.20,7.71,95.0,160.9,101.8,38.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.3,
7.099,10337,49.0,0.0,49.44,151.7,14.30,0.00,95.0,160.9,101.7,40.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.9,
7.200,10496,49.0,0.0,49.85,227.5,14.20,5.59,95.0,160.6,101.7,40.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.0,
7.299,10215,49.0,0.0,49.85,-96.5,14.20,6.75,95.0,159.3,101.7,37.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,121.1,
7.401,9957,49.0,0.0,50.40,27.6,14.20,5.65,94.1,158.1,101.7,38.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
7.500,10404,49.0,0.0,46.06,-117.2,14.30,0.00,95.0,156.8,101.7,40.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.1,
7.600,10407,49.0,0.0,47.57,20.7,14.20,5.47,94.3,155.6,101.7,40.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
7.699,10197,49.0,0.0,42.54,-82.7,14.20,5.27,89.4,154.3,101.7,38.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
7.799,10058,49.0,0.0,32.68,-365.4,14.20,5.92,95.0,153.0,101.6,36.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.3,
7.900,9057,49.0,0.0,31.85,268.9,14.20,4.73,71.9,151.8,101.6,32.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
7.999,8103,49.0,0.0,16.48,-365.4,14.30,3.79,51.7,150.5,101.5,28.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
8.101,7141,49.0,0.0,12.55,-20.7,14.30,2.14,25.7,149.3,101.4,22.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
8.200,6269,49.0,0.0,12.34,-75.8,14.20,2.13,22.6,148.0,101.4,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
8.299,5485,49.0,0.0,14.89,20.7,14.20,2.13,19.8,146.8,101.4,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
8.399,4681,49.0,0.0,18.00,0.0,14.20,2.13,16.9,145.5,101.5,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
8.499,3853,49.0,0.0,20.20,117.2,14.20,2.12,14.1,144.2,101.5,26.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
8.599,3227,49.0,0.0,23.03,-34.5,14.20,2.30,12.6,143.0,101.5,25.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
8.700,2567,49.0,0.0,29.10,131.0,14.20,2.11,9.5,141.7,101.6,22.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
8.799,2362,49.0,0.0,33.99,124.1,14.10,2.11,8.2,140.5,101.6,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
8.899,2299,49.0,0.0,37.09,137.9,14.10,2.12,7.9,139.2,101.6,21.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
8.999,2451,49.0,0.0,39.71,172.4,14.00,2.11,8.2,138.0,101.6,21.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
9.099,2529,49.0,0.0,41.85,158.6,14.20,2.11,8.6,136.7,101.6,21.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
9.199,2740,49.0,0.0,43.51,137.9,14.20,2.09,9.6,135.5,101.6,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
9.299,2934,49.0,0.0,38.61,-337.8,14.10,2.08,9.9,134.2,101.6,18.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
9.400,2889,49.0,0.0,41.58,117.2,14.20,2.07,10.2,132.9,101.7,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
9.499,2893,49.0,0.0,39.44,-241.3,14.20,2.06,10.1,131.7,101.6,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
9.599,3057,49.0,0.0,40.95,131.0,14.20,2.04,10.2,130.4,101.6,18.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
9.699,2947,49.0,0.0,40.13,-131.0,14.10,2.04,10.2,129.2,101.6,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
9.799,2915,49.0,0.0,40.40,110.3,14.10,2.03,9.8,127.9,101.6,18.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
9.899,2845,49.0,0.0,42.95,144.8,14.20,2.02,9.8,126.7,101.7,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
9.999,2927,49.0,0.0,39.02,-179.3,14.20,2.01,9.6,125.4,101.6,18.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
10.099,2822,49.0,0.0,42.13,137.9,14.20,2.00,9.6,124.2,101.7,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
10.199,2853,49.0,0.0,39.85,-241.3,14.20,1.99,9.6,122.9,101.6,18.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
10.299,2954,49.0,0.0,40.95,124.1,14.20,1.99,9.6,121.6,101.6,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
10.399,2907,49.0,0.0,42.40,55.2,14.20,1.97,9.7,120.4,101.6,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
10.499,2784,49.0,0.0,39.85,-6.9,14.20,1.95,9.2,119.1,101.6,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
10.600,2788,49.0,0.0,42.26,131.0,14.10,1.95,9.3,117.9,101.7,18.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
10.699,2759,49.0,0.0,42.54,-27.6,14.10,1.94,9.2,116.6,101.6,19.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
10.799,2729,49.0,0.0,39.99,-144.8,14.10,1.93,8.8,115.4,101.7,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
10.899,2792,49.0,0.0,42.68,137.9,14.20,1.91,8.6,114.1,101.7,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
10.999,2683,49.0,0.0,44.33,117.2,14.20,1.89,8.7,112.9,101.7,19.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
11.099,2619,49.0,0.0,42.82,-137.9,14.10,1.88,8.4,111.6,101.7,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
11.199,2668,49.0,0.0,41.09,-303.4,14.10,1.87,8.0,110.3,101.7,20.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
11.299,2658,49.0,0.0,43.51,124.1,14.10,1.86,8.1,109.1,101.7,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
11.399,2548,49.0,0.0,45.02,144.8,14.10,1.85,7.7,107.8,101.7,20.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
11.499,2508,49.0,0.0,46.33,117.2,14.20,1.85,7.8,106.6,101.7,20.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
11.599,2454,49.0,0.0,47.57,144.8,14.20,1.84,7.8,105.3,101.7,20.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
11.699,2394,49.0,0.0,48.40,117.2,14.20,1.83,7.4,104.1,101.7,20.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
11.799,2316,49.0,0.0,49.37,144.8,14.10,1.82,7.3,102.8,101.7,20.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
11.900,2252,49.0,0.0,49.71,124.1,14.20,1.81,7.1,101.6,101.7,20.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
11.999,2279,49.0,0.0,49.85,137.9,14.00,1.80,6.6,100.3,101.7,20.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
12.099,2148,49.0,0.0,49.37,41.4,14.10,1.81,6.2,100.0,101.7,20.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
12.199,1915,49.0,0.0,55.16,62.1,14.10,1.80,6.0,100.0,101.7,20.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
12.299,1786,49.0,0.0,55.02,151.7,14.00,1.81,5.7,100.0,101.7,20.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
12.399,1735,49.0,0.0,58.95,0.0,14.00,2.24,7.0,100.0,101.7,20.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
12.500,1808,49.0,0.0,58.40,220.6,14.00,1.83,4.9,100.0,101.8,20.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
12.599,1964,50.0,0.0,58.40,-255.1,14.10,2.52,8.5,100.0,101.8,20.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
12.699,2380,50.0,0.0,58.12,-55.2,14.20,2.29,9.1,100.0,101.5,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
12.799,2772,50.0,0.0,51.09,-289.6,14.20,1.79,8.2,100.0,101.5,14.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
12.899,2314,50.0,0.0,50.68,-55.2,14.10,1.80,7.2,100.0,101.5,20.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
12.999,1881,50.0,0.0,57.23,89.6,14.00,1.80,6.2,100.0,101.5,19.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
13.100,1908,50.0,0.0,56.67,220.6,14.00,1.81,5.0,100.0,101.5,20.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
ˇPerformance Electronics File (V5.6) v3.04.50      ™ ë » ˇ 6m•‹JÅ∏Ô&^ïÃ:q®ﬂNÖºÛ  ÙË‹–ƒ	∏¨†îà|pdXL@4!(#%')¯*Ï,‡.                          ™# " !        
 
               $ # "        
 
 	              % $ "        
 
 	              & & % !                        ' ' % $ #                       & $ " !                          !           
               "           
     
 
 	                           
  
                          
                          
                         	                          
                          
                          
 
       * * ) * ( ( % ' !           
