Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
4.402,5672,84.0,0.0,61.16,-34.5,13.80,4.11,39.2,145.7,109.6,31.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.0,
4.500,5699,84.0,0.0,58.12,-227.5,13.80,4.04,38.2,145.7,109.3,30.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
4.604,5096,84.0,0.0,65.64,289.6,13.80,4.00,34.6,145.7,109.7,31.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.3,
4.700,5023,84.0,0.0,65.50,-75.8,13.80,3.50,29.8,145.7,110.0,31.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.6,
4.800,5006,84.0,0.0,62.47,-406.8,13.80,4.42,36.4,145.7,109.7,34.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
4.901,4883,84.0,0.0,65.84,-372.3,13.80,4.82,38.8,145.7,109.9,34.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
5.000,4891,84.0,0.0,68.88,-248.2,13.80,4.36,35.1,145.7,110.3,34.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
5.100,4991,84.0,0.0,71.15,-131.0,13.80,4.32,35.1,145.7,110.2,34.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
5.206,5056,84.0,0.0,74.67,193.1,13.80,4.01,34.2,145.7,110.7,34.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
5.300,5171,84.0,0.0,77.98,296.5,13.80,4.25,37.2,145.7,110.7,34.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.3,
5.400,5395,84.0,0.0,72.81,-379.2,13.80,5.40,47.6,145.7,110.6,33.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
5.504,5148,84.0,0.0,76.74,330.9,13.80,4.08,35.5,145.7,110.8,33.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.5,
5.602,5312,84.0,0.0,74.26,-186.2,13.80,5.30,46.0,145.7,110.4,34.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.6,
5.700,5114,84.0,0.0,74.26,-137.9,13.80,5.10,43.4,145.7,110.6,33.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.3,
5.802,5049,84.0,0.0,77.70,282.7,13.80,5.59,46.2,145.7,110.5,33.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.3,
5.900,4815,84.0,0.0,80.39,365.4,13.80,4.54,37.1,145.7,111.1,33.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.7,
6.000,4648,84.0,0.0,82.19,379.2,13.80,4.92,38.9,145.7,111.2,33.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.7,
6.101,4610,84.0,0.0,82.32,386.1,13.80,4.98,39.2,145.7,111.4,33.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.7,
6.200,4560,84.0,0.0,80.39,-158.6,13.80,6.12,45.4,145.7,110.9,33.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.2,
6.300,4528,84.0,0.0,79.84,-448.2,13.80,6.37,46.6,145.7,111.1,32.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
6.400,4564,84.0,0.0,84.05,-34.5,13.80,5.05,39.2,145.7,111.6,32.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.0,
6.500,4398,84.0,0.0,88.67,475.7,13.80,5.31,39.7,145.7,111.5,32.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.1,
6.600,4679,84.0,0.0,85.98,144.8,13.80,6.53,49.3,145.7,111.3,33.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
6.705,4609,84.0,0.0,83.08,-337.8,13.80,6.42,49.0,145.7,111.6,32.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
6.801,4631,84.0,0.0,83.63,-372.3,13.80,6.52,49.1,145.7,111.4,33.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
6.900,4566,84.0,0.0,87.15,6.9,13.80,5.21,40.6,145.7,111.9,32.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.7,
7.000,4595,84.0,0.0,90.05,441.3,13.80,6.19,48.4,145.2,111.5,32.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.0,
7.101,4397,84.0,0.0,87.56,330.9,13.80,5.26,39.9,144.0,111.7,32.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.5,
7.200,4456,84.0,0.0,83.63,-317.2,13.90,6.36,46.5,142.9,111.2,32.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
7.306,4708,84.0,0.0,85.15,-317.2,13.80,6.43,48.7,141.7,111.3,33.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
7.400,4557,84.0,0.0,88.39,103.4,13.80,6.26,48.7,140.5,111.9,32.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.4,
7.500,4366,84.0,0.0,90.46,475.7,13.90,5.20,38.9,139.4,111.7,32.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.1,
7.600,4679,84.0,0.0,87.70,137.9,13.80,6.37,48.4,138.2,111.4,33.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
7.700,4835,84.0,0.0,85.84,-137.9,13.90,6.04,47.2,137.1,111.2,33.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.1,
7.800,4752,84.0,0.0,85.70,-131.0,13.90,5.97,46.9,135.9,111.3,33.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.9,
7.900,4714,84.0,0.0,84.87,-351.6,13.80,5.20,40.4,134.8,111.7,32.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
8.000,4822,84.0,0.0,84.05,-551.6,13.90,6.11,47.5,133.6,111.6,33.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.5,
8.100,4959,84.0,0.0,84.60,-551.6,13.90,6.05,49.0,132.4,111.5,33.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.5,
8.200,4900,84.0,0.0,85.43,-296.5,13.90,5.03,40.3,131.3,111.7,32.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
8.300,4981,84.0,0.0,86.87,-144.8,13.90,5.76,46.8,130.1,111.3,33.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.2,
8.400,4961,84.0,0.0,89.08,151.7,13.90,5.89,47.5,129.0,111.4,33.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
8.500,4854,84.0,0.0,89.22,199.9,13.80,5.90,47.0,127.8,111.5,33.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
8.600,4751,84.0,0.0,90.05,213.7,13.80,5.91,45.9,126.7,111.5,33.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.0,
8.700,4639,84.0,0.0,87.43,-220.6,13.90,5.79,43.7,125.5,111.4,33.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
8.803,4498,84.0,0.0,86.60,-413.7,13.90,5.87,43.0,124.3,111.6,32.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
8.900,4202,84.0,0.0,92.32,344.7,13.90,5.66,41.2,123.2,111.9,32.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.6,
9.001,4071,84.0,0.0,86.46,-558.5,13.90,5.97,39.5,122.0,111.9,30.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.6,
9.100,3686,84.0,0.0,87.43,-241.3,13.90,4.77,28.8,120.9,111.8,28.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
9.200,2955,84.0,0.0,91.36,-234.4,13.80,5.52,29.8,119.7,112.0,26.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
9.301,3030,84.0,0.0,91.91,393.0,13.80,5.81,27.0,118.6,112.2,26.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.8,
9.400,2993,84.0,0.0,92.32,-117.2,13.80,5.35,28.1,117.4,112.1,26.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.0,
9.501,3258,84.0,0.0,94.25,468.8,13.80,4.49,23.0,116.2,112.1,26.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.1,
9.600,3354,84.0,0.0,88.11,-241.3,13.90,4.47,23.6,115.1,112.1,26.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
9.700,3196,84.0,0.0,90.18,-317.2,13.80,5.31,29.9,113.9,112.1,26.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
9.800,3217,84.0,0.0,94.66,165.5,13.90,5.30,29.9,112.8,112.1,26.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.2,
9.901,3442,84.0,0.0,94.66,530.9,13.80,4.42,24.0,111.6,112.1,26.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.4,
10.000,3504,84.0,0.0,91.49,199.9,13.80,4.36,24.0,110.5,112.2,26.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.5,
10.100,3589,84.0,0.0,88.25,-317.2,13.90,5.06,28.9,109.3,112.0,27.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
10.201,3588,84.0,0.0,86.60,-606.7,13.90,5.16,29.4,108.1,112.3,26.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.6,
10.300,3470,84.0,0.0,87.15,-558.5,13.90,5.27,31.8,107.0,112.0,27.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.6,
10.403,3745,84.0,0.0,86.60,-627.4,13.90,5.16,30.7,105.8,112.3,27.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.7,
10.500,3763,84.0,0.0,86.60,-572.3,13.90,5.06,30.4,104.7,112.2,27.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.6,
10.600,3822,84.0,0.0,88.94,-165.5,13.90,4.24,25.8,103.5,112.0,28.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
10.700,3873,84.0,0.0,93.01,468.8,13.90,5.10,31.6,102.4,112.2,28.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.1,
10.803,3782,84.0,0.0,95.15,510.2,13.90,4.21,27.4,101.2,111.9,29.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.3,
10.900,3835,84.0,0.0,93.01,-68.9,14.00,5.18,34.5,100.0,112.1,29.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.8,
11.001,4053,84.0,0.0,86.60,-627.4,14.00,5.08,32.9,100.0,112.1,29.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.7,
11.100,4126,84.0,0.0,92.73,434.4,13.90,5.08,33.6,100.0,112.1,29.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.0,
11.200,4007,84.0,0.0,92.04,-131.0,13.90,5.14,35.6,100.0,112.1,30.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,122.0,
11.300,4208,84.0,0.0,88.25,-227.5,14.00,4.26,28.8,100.0,111.7,30.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
11.400,4170,84.0,0.0,94.11,186.2,14.00,5.00,35.8,100.0,112.3,31.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.9,
11.500,4295,84.0,0.0,90.05,0.0,13.90,4.17,29.0,100.0,111.7,31.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
11.600,4276,84.0,0.0,90.94,-227.5,13.90,5.09,37.3,100.0,112.2,31.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
11.701,4447,84.0,0.0,95.01,696.4,13.90,5.01,35.9,100.0,112.1,31.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,122.1,
11.800,4496,84.0,0.0,87.15,-475.7,14.00,4.96,35.9,100.0,112.0,31.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
11.900,4465,84.0,0.0,89.63,-289.6,14.00,4.00,30.5,100.0,112.2,32.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
12.000,4528,84.0,0.0,95.29,448.2,14.00,4.11,31.9,100.0,111.8,32.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.0,
12.101,4544,84.0,0.0,93.56,551.6,14.00,4.00,31.1,100.0,112.1,32.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.5,
12.200,4710,84.0,0.0,92.04,365.4,13.90,4.99,38.1,100.0,111.6,32.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.7,
12.300,4728,83.0,0.0,89.08,-144.8,14.00,4.80,36.8,100.0,111.5,33.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.6,
12.400,4793,84.0,0.0,86.87,-455.1,14.00,4.85,37.8,100.0,111.8,32.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
12.500,4870,84.0,0.0,86.74,-537.8,14.00,4.85,38.4,100.0,111.7,32.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.5,
12.600,4911,83.0,0.0,86.87,-461.9,14.00,4.80,38.4,100.0,111.7,32.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
12.700,4922,83.0,0.0,88.25,-268.9,14.00,4.76,38.1,100.0,111.7,32.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
12.800,4993,83.0,0.0,88.25,-48.3,14.00,3.99,32.4,100.0,111.3,33.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
12.903,4930,83.0,0.0,89.91,275.8,14.00,3.90,32.6,100.0,111.8,32.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.3,
13.000,5011,83.0,0.0,92.18,461.9,14.00,3.91,33.3,100.0,111.6,32.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,121.1,
13.100,5019,83.0,0.0,87.84,-20.7,14.00,3.87,33.0,100.0,111.7,32.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.0,
13.200,5156,83.0,0.0,81.63,-524.0,14.00,4.58,38.5,100.0,111.2,33.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.5,
13.300,5175,83.0,0.0,82.19,48.3,14.00,4.40,37.2,100.0,110.8,33.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
13.400,5145,83.0,0.0,85.84,330.9,14.00,3.64,31.7,100.0,111.1,33.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.5,
13.500,5302,83.0,0.0,80.39,-379.2,14.00,4.45,38.6,100.0,110.8,33.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
13.603,5270,83.0,0.0,81.77,75.8,14.00,3.60,32.2,100.0,111.1,33.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
13.700,5277,83.0,0.0,81.63,0.0,14.00,3.64,32.5,100.0,111.1,33.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
13.801,5419,83.0,0.0,78.60,-179.3,14.00,3.59,31.8,100.0,110.8,33.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
13.900,5369,83.0,0.0,79.57,62.1,14.00,3.55,32.2,100.0,110.7,34.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
14.000,5497,83.0,0.0,77.98,-55.2,14.00,3.55,32.0,100.0,110.6,34.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
14.103,5487,83.0,0.0,76.46,-27.6,14.00,3.27,30.3,100.0,110.7,34.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
