Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
1.400,2617,34.0,0.0,39.99,-296.5,13.70,2.49,11.2,167.4,105.2,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
1.500,2548,34.0,0.0,40.54,-193.1,13.70,2.49,10.4,167.4,105.2,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
1.600,2458,34.0,0.0,41.99,-117.2,13.70,2.49,9.9,167.4,105.2,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
1.700,2372,34.0,0.0,43.23,-75.8,13.70,2.49,9.8,167.4,105.2,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
1.800,2513,34.0,0.0,44.33,-48.3,13.70,2.49,10.0,167.4,105.2,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
1.900,2487,34.0,0.0,45.30,34.5,13.70,2.49,9.9,167.4,105.2,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
2.000,2465,34.0,0.0,45.78,68.9,13.80,2.49,9.9,167.4,105.2,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
2.100,2584,34.0,0.0,46.88,186.2,13.70,2.49,10.2,167.4,105.2,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
2.200,2500,34.0,0.0,47.30,151.7,13.80,2.48,10.2,167.4,105.2,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
2.301,2586,34.0,0.0,58.67,399.9,13.80,2.78,11.4,167.4,105.3,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.8,
2.400,2300,34.0,0.0,84.60,427.5,13.70,7.46,29.3,167.4,105.7,30.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.9,
2.500,3840,34.0,0.0,79.57,-682.6,13.80,6.63,37.7,167.4,106.1,32.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
2.600,4968,34.0,0.0,62.05,-255.1,13.90,3.88,31.9,167.4,105.7,39.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
2.700,5239,34.0,0.0,45.16,-117.2,13.90,3.43,30.1,167.4,105.3,30.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
2.800,4672,34.0,0.0,37.65,0.0,13.90,3.26,25.7,167.4,105.0,23.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
2.900,4108,34.0,0.0,33.30,-124.1,13.90,2.68,18.6,167.4,104.9,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
3.000,3687,34.0,0.0,30.47,-179.3,14.00,2.84,17.9,167.4,104.9,21.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
3.100,3210,34.0,0.0,31.99,-199.9,13.90,2.72,15.0,167.4,104.9,22.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
3.201,2769,34.0,0.0,37.92,220.6,13.80,2.44,11.7,167.4,104.9,22.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
3.300,2811,34.0,0.0,60.19,413.7,14.00,3.00,14.2,167.4,105.2,16.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.9,
3.401,3353,34.0,0.0,73.50,282.7,13.90,6.40,33.5,167.4,105.7,33.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
3.501,4345,34.0,0.0,80.67,324.1,14.00,5.58,39.7,167.4,106.0,37.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
3.600,5678,34.0,0.0,77.57,-6.9,14.00,5.76,53.9,167.4,105.9,39.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
3.700,7145,34.0,0.0,65.50,-406.8,14.00,5.12,59.4,167.4,105.7,40.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
3.800,7762,34.0,0.0,40.40,-213.7,14.00,3.89,50.9,167.4,105.3,33.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
3.900,6905,34.0,0.0,23.86,-41.4,14.00,4.27,49.7,167.4,104.8,28.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
4.000,5847,34.0,0.0,18.27,-137.9,14.00,3.38,33.5,167.4,104.5,26.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
4.101,4884,34.0,0.0,21.51,165.5,14.00,3.00,24.9,167.4,104.6,27.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
4.200,3977,34.0,0.0,21.65,-158.6,14.00,3.29,22.6,167.4,104.7,25.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
4.300,3250,34.0,0.0,24.68,-131.0,14.00,3.01,17.0,167.4,104.7,27.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
4.400,2346,34.0,0.0,28.75,0.0,13.90,2.37,10.1,167.4,104.8,23.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
4.500,1869,34.0,0.0,37.51,96.5,13.80,2.42,8.0,167.4,104.8,22.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
4.601,1677,34.0,0.0,42.40,289.6,13.80,2.48,7.1,167.4,105.1,22.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
4.700,1733,34.0,0.0,82.81,579.2,14.00,7.12,20.7,167.4,105.4,23.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.6,
4.800,2520,35.0,0.0,95.42,103.4,14.00,8.11,32.8,167.0,106.1,30.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.9,
4.901,4356,35.0,0.0,92.32,248.2,14.00,5.92,42.1,167.0,106.0,36.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
5.000,6183,35.0,0.0,83.77,-186.2,14.00,5.63,55.6,167.0,105.8,39.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
5.100,7954,35.0,0.0,75.36,-186.2,14.00,7.70,95.0,167.0,105.6,40.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.3,
5.200,9723,35.0,0.0,80.67,-213.7,14.00,10.03,95.0,167.0,105.7,42.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.1,
5.301,10306,35.0,0.0,65.09,-703.3,14.10,0.00,95.0,167.0,105.5,44.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.8,
5.400,9412,35.0,0.0,27.92,-89.6,14.00,4.93,77.9,167.0,104.6,34.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
5.500,8311,35.0,0.0,14.75,-20.7,14.10,3.59,50.2,167.0,104.2,27.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
5.601,7269,35.0,0.0,10.69,-82.7,14.10,2.35,28.8,167.0,104.1,22.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
5.700,6264,35.0,0.0,10.14,-55.2,14.10,2.34,24.8,167.0,104.1,20.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
5.800,5389,35.0,0.0,14.07,6.9,14.10,2.35,21.5,167.0,104.2,24.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
5.900,4481,35.0,0.0,18.27,27.6,14.10,2.36,18.0,167.0,104.4,23.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
6.000,3512,35.0,0.0,19.37,-165.5,14.10,2.39,14.7,167.0,104.4,27.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
6.100,2785,35.0,0.0,26.68,179.3,14.00,2.37,11.5,167.0,104.5,27.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
6.201,2463,35.0,0.0,55.43,551.6,14.00,2.78,11.6,167.0,104.8,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.5,
6.300,3160,35.0,0.0,83.36,-420.6,14.10,6.80,32.7,167.0,105.7,32.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
6.401,4614,35.0,0.0,91.77,268.9,14.10,7.28,51.5,167.0,105.9,36.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
6.500,6494,35.0,0.0,84.74,-668.8,14.10,7.17,74.4,167.0,105.8,39.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
6.601,8485,35.0,0.0,83.36,-413.7,14.00,9.37,95.0,167.0,105.9,41.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.3,
6.701,10431,35.0,0.0,78.74,-110.3,14.00,8.12,95.0,167.0,105.7,43.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.1,
6.800,10114,35.0,0.0,77.01,158.6,14.00,7.53,95.0,167.0,105.6,43.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.2,
6.900,10094,35.0,0.0,36.20,-117.2,14.20,5.55,94.1,167.0,104.9,35.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
7.000,9118,35.0,0.0,17.44,6.9,14.10,4.18,64.0,167.0,104.3,29.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
7.100,8115,35.0,0.0,11.79,165.5,14.10,3.43,46.8,167.0,104.2,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
7.200,7063,35.0,0.0,9.17,-48.3,14.00,2.35,28.0,167.0,104.2,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
7.301,6083,35.0,0.0,10.82,6.9,14.10,2.35,24.2,167.0,104.2,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
7.400,5185,35.0,0.0,13.24,-96.5,14.10,2.35,20.8,167.0,104.2,24.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
7.501,4255,35.0,0.0,17.44,-68.9,14.10,2.51,18.4,167.0,104.3,24.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
7.600,3428,35.0,0.0,19.37,-103.4,14.10,2.36,14.1,167.0,104.4,27.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
7.700,2637,35.0,0.0,26.54,172.4,14.00,2.37,11.0,167.0,104.5,26.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
7.801,2353,35.0,0.0,60.19,675.7,14.00,2.78,11.0,167.0,104.9,19.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,122.0,
7.900,2909,35.0,0.0,90.32,-324.1,14.00,6.87,33.0,167.0,105.8,32.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
8.000,4806,35.0,0.0,89.91,-89.6,14.10,6.95,51.4,167.0,105.8,37.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.1,
8.100,6684,35.0,0.0,82.32,-799.8,14.10,7.17,76.7,165.9,105.6,40.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
8.201,8635,36.0,0.0,83.91,213.7,14.00,7.48,95.0,163.4,105.3,41.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.0,
8.301,10489,36.0,0.0,78.32,344.7,14.00,6.57,95.0,162.2,105.4,43.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.6,
8.403,10190,36.0,0.0,67.50,-565.4,14.00,8.14,95.0,160.9,105.3,43.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.6,
8.500,10080,36.0,0.0,57.09,-682.6,14.20,7.51,95.0,159.6,105.1,44.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.7,
8.600,10241,36.0,0.0,55.16,-27.6,14.20,0.00,95.0,158.3,104.9,39.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.5,
8.700,10031,36.0,0.0,47.30,-393.0,14.10,7.01,95.0,157.0,104.8,38.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.3,
8.801,9907,36.0,0.0,54.88,262.0,14.10,5.57,91.3,155.7,104.8,37.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
8.903,9513,36.0,0.0,48.81,-186.2,14.10,6.01,95.0,154.5,104.8,37.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.4,
9.003,8926,36.0,0.0,50.68,-131.0,14.10,4.91,72.5,153.2,104.8,35.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
9.100,9157,36.0,0.0,47.71,-344.7,14.10,5.75,86.8,151.9,104.8,35.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
9.200,9619,36.0,0.0,47.30,144.8,14.10,4.76,75.7,150.6,104.7,38.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
9.303,9938,36.0,0.0,45.64,-234.4,14.10,5.38,89.3,149.3,104.7,41.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
9.401,9455,36.0,0.0,57.64,-151.7,14.10,6.92,95.0,148.0,105.0,40.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.3,
9.501,8912,36.0,0.0,60.33,324.1,14.20,5.71,84.9,146.8,104.9,36.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
9.600,8640,36.0,0.0,58.40,-365.4,14.20,6.30,89.5,145.5,105.0,42.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
9.700,8980,36.0,0.0,58.26,137.9,14.20,6.51,95.0,144.2,105.0,37.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.0,
9.801,8503,36.0,0.0,63.29,268.9,14.20,6.64,93.5,142.9,105.0,38.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
9.900,9255,36.0,0.0,58.95,13.8,14.20,5.51,83.9,141.6,104.7,38.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
10.001,10171,37.0,0.0,53.92,-337.8,14.20,6.70,95.0,139.2,104.7,40.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.2,
10.103,10022,37.0,0.0,56.81,530.9,14.20,5.14,86.3,137.9,104.6,39.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.4,
10.201,10011,37.0,0.0,52.74,255.1,14.20,5.00,82.8,136.6,104.6,39.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
10.301,9771,37.0,0.0,51.09,-117.2,14.20,5.05,82.2,135.3,104.6,37.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
10.400,10107,37.0,0.0,47.16,-131.0,14.20,4.99,84.2,134.1,104.5,40.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
10.503,10323,37.0,0.0,42.26,0.0,14.20,4.59,79.4,132.8,104.5,38.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
10.600,9644,37.0,0.0,35.23,89.6,14.20,4.08,66.1,131.5,104.3,32.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
10.700,8672,37.0,0.0,17.17,-34.5,14.20,3.29,47.9,130.2,103.9,28.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
10.800,7673,37.0,0.0,10.82,6.9,14.20,2.46,31.8,128.9,103.8,19.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
10.901,6705,37.0,0.0,10.27,-62.1,14.20,2.00,22.7,127.7,103.8,20.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
11.000,5827,37.0,0.0,12.34,13.8,14.20,1.99,19.7,126.4,103.8,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
11.100,4944,37.0,0.0,16.75,137.9,14.20,1.98,16.6,125.1,103.9,23.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
11.200,4110,37.0,0.0,18.13,-6.9,14.20,1.99,14.1,123.8,103.9,24.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
11.300,3312,37.0,0.0,21.51,48.3,14.20,2.10,12.1,122.6,104.0,26.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
11.400,2704,37.0,0.0,27.65,124.1,14.10,1.95,9.2,121.3,104.1,25.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
11.500,2301,37.0,0.0,32.89,131.0,14.10,1.95,7.9,120.0,104.1,22.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
11.600,2187,37.0,0.0,36.20,103.4,14.00,1.98,7.1,118.7,104.3,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
11.700,2049,37.0,0.0,37.78,-75.8,14.00,1.98,6.4,117.4,104.4,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
11.800,2091,38.0,0.0,43.78,-48.3,14.00,1.96,7.0,114.9,104.1,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
11.900,2227,38.0,0.0,47.02,144.8,14.00,1.96,7.5,113.6,104.2,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
12.000,2376,38.0,0.0,49.09,165.5,14.00,1.95,7.9,112.3,104.2,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
12.100,2463,38.0,0.0,67.91,441.3,14.00,2.98,12.8,111.0,104.4,21.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.0,
12.200,1978,38.0,0.0,95.29,0.0,14.00,5.82,21.1,109.8,105.0,26.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.2,
12.300,2619,38.0,0.0,95.15,62.1,14.00,5.83,18.8,108.5,105.2,23.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.4,
12.401,4276,38.0,0.0,89.36,227.5,14.20,3.94,28.1,107.2,105.1,36.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
12.500,5601,38.0,0.0,64.12,-131.0,14.20,2.83,26.1,105.9,104.7,39.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
12.600,6728,38.0,0.0,54.88,-41.4,14.20,3.22,35.4,104.7,104.5,31.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
12.700,8152,38.0,0.0,77.70,-234.4,14.20,5.99,79.2,103.4,104.9,40.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
12.800,9609,38.0,0.0,33.58,-455.1,14.20,3.46,55.3,102.1,104.2,35.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.1,
12.900,8873,38.0,0.0,19.10,0.0,14.20,2.94,43.8,100.8,103.7,29.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,101.1,
13.000,8384,38.0,0.0,49.44,544.7,14.20,3.13,43.6,100.0,104.1,35.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.5,
13.101,9142,38.0,0.0,26.54,-172.4,14.20,3.50,53.1,100.0,103.9,32.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
13.200,8247,38.0,0.0,14.07,-20.7,14.20,2.49,34.6,100.0,103.6,27.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
13.301,7447,38.0,0.0,36.89,620.5,14.20,2.82,35.1,100.0,103.9,31.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.8,
13.400,8141,38.0,0.0,48.68,-220.6,14.20,2.75,36.7,100.0,104.5,34.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
13.500,8479,38.0,0.0,20.48,-62.1,14.20,2.81,40.0,100.0,103.8,29.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
13.600,7671,38.0,0.0,36.06,337.8,14.20,2.38,30.5,100.0,103.9,32.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
13.701,8576,38.0,0.0,72.81,68.9,14.20,5.14,72.9,100.0,104.7,41.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.9,
13.800,9831,38.0,0.0,31.30,-551.6,14.20,3.58,58.3,100.0,104.1,35.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
13.900,8935,38.0,0.0,32.89,399.9,14.20,4.01,60.2,100.0,103.9,33.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.8,
14.003,9918,38.0,0.0,64.40,-103.4,14.20,5.10,83.2,100.0,104.6,43.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
14.101,10116,38.0,0.0,27.92,-399.9,14.20,3.26,55.3,100.0,104.0,26.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
